celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_J_pct,week2_J_pct,week3_J_pct,week4_J_pct,week5_J_pct,week6_J_pct,week7_J_pct,week8_J_pct,week9_J_pct,week10_J_pct,week11_J_pct,elimination_week,contestant_id
Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,9,2nd Place,2,51.66649999999999,90.0,90.0,93.33333333333333,90.0,55.00000000000001,81.66666666666667,98.33333333333333,96.66633333333333,94.44399999999999,,finalist,Mya_S9
Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9,1st Place,1,49.99983333333333,83.33333333333334,70.0,80.0,96.66666666666667,51.66649999999999,86.66666666666667,83.33333333333334,82.222,96.666,,finalist,Donny Osmond_S9
Kelly Osbourne,Louis van Amstel,TV Personality,,England,24,9,3rd Place,3,51.666333333333334,63.33333333333333,66.66666666666666,76.66666666666667,80.0,83.33266666666667,86.66666666666667,85.0,86.666,84.074,,finalist,Kelly Osbourne_S9
Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,10,Eliminated Week 4,9,50.0,63.33333333333333,66.66666666666666,55.00000000000001,,,,,,,,4,Aiden Turner_S10
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,Eliminated Week 2,11,60.0,66.66666666666666,,,,,,,,,,2,Shannen Doherty_S10
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,Eliminated Week 8,5,60.0,70.0,70.0,60.0,60.0,86.666,81.66666666666667,71.66666666666667,,,,8,Niecy Nash_S10
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,Eliminated Week 3,10,46.666666666666664,40.0,43.333333333333336,,,,,,,,,3,Buzz Aldrin_S10
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,Eliminated Week 9,4,60.0,53.333333333333336,66.66666666666666,73.33333333333333,60.0,51.66649999999999,86.66666666666667,75.0,86.66666666666667,,,9,Chad Ochocinco_S10
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2nd Place,2,76.66666666666667,80.0,86.66666666666667,86.66666666666667,90.0,90.0,90.0,88.33333333333333,98.33333333333333,89.629,,finalist,Evan Lysacek_S10
Pamela Anderson,Damian Whitewood,Model,,Canada,42,10,Eliminated Week 7,6,70.0,73.33333333333333,70.0,78.33333333333333,70.0,49.99966666666667,85.0,,,,,7,Pamela Anderson_S10
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1st Place,1,83.33333333333334,93.33333333333333,76.66666666666667,83.33333333333334,96.66666666666667,59.99983333333333,90.0,98.33333333333333,98.33333333333333,95.92566666666667,,finalist,Nicole Scherzinger_S10
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3rd Place,3,70.0,76.66666666666667,76.66666666666667,65.0,73.33333333333333,56.666666666666664,85.0,88.33333333333333,93.33333333333333,89.99933333333333,,finalist,Erin Andrews_S10
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,Eliminated Week 5,8,53.333333333333336,50.0,50.0,53.333333333333336,50.0,,,,,,,5,Kate Gosselin_S10
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,Eliminated Week 6,7,66.66666666666666,66.66666666666666,70.0,63.33333333333333,76.66666666666667,83.33299999999998,,,,,,6,Jake Pavelka_S10
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,Eliminated Week 1,12,50.0,,,,,,,,,,,1,David Hasselhoff_S11
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,Eliminated Week 5,8,60.0,63.33333333333333,66.66666666666666,58.333333333333336,70.0,,,,,,,5,Florence Henderson_S11
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2nd Place,2,76.66666666666667,73.33333333333333,76.66666666666667,66.66666666666666,66.66666666666666,49.99983333333333,83.75,93.33333333333333,96.66666666666667,91.11066666666666,,finalist,Kyle Massey_S11
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1st Place,1,80.0,80.0,80.0,93.33333333333333,83.33333333333334,96.66666666666667,91.25,95.0,100.0,100.0,,finalist,Jennifer Grey_S11
Rick Fox,Cheryl Burke,Athlete,,Canada,41,11,Eliminated Week 7,6,73.33333333333333,70.0,80.0,65.0,80.0,100.0,86.25,,,,,7,Rick Fox_S11
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,Eliminated Week 8,5,63.33333333333333,70.0,76.66666666666667,56.666666666666664,80.0,73.333,87.5,80.0,,,,8,Kurt Warner_S11
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,Eliminated Week 3,10,50.0,60.0,60.0,,,,,,,,,3,Margaret Cho_S11
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,Eliminated Week 2,11,53.333333333333336,40.0,,,,,,,,,,2,Michael Bolton_S11
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,Eliminated Week 9,4,76.66666666666667,70.0,80.0,80.0,90.0,59.99983333333333,91.25,95.0,95.0,,,9,Brandy_S11
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,Eliminated Week 4,9,50.0,60.0,66.66666666666666,46.666666666666664,,,,,,,,4,The Situation_S11
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,Eliminated Week 6,7,63.33333333333333,76.66666666666667,86.66666666666667,76.66666666666667,76.66666666666667,53.333,,,,,,6,Audrina Patridge_S11
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3rd Place,3,60.0,73.33333333333333,63.33333333333333,53.333333333333336,60.0,93.33266666666667,81.25,78.33333333333333,88.33333333333333,85.55533333333332,,finalist,Bristol Palin_S11
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,Eliminated Week 9,4,80.0,70.0,70.0,83.33333333333334,73.33333333333333,80.0,82.5,76.66666666666667,80.0,,,9,Ralph Macchio_S12
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3rd Place,3,70.0,60.0,76.66666666666667,86.66666666666667,86.66666666666667,93.33333333333333,80.0,91.66666666666666,60.83333333333333,98.88866666666668,,finalist,Chelsea Kane_S12
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2nd Place,2,76.66666666666667,66.66666666666666,70.0,73.33333333333333,76.66666666666667,86.66666666666667,75.0,88.33333333333333,90.0,93.33299999999998,,finalist,Kirstie Alley_S12
Hines Ward,Kym Johnson,Athlete,,South Korea,35,12,1st Place,1,70.0,76.66666666666667,83.33333333333334,83.33333333333334,90.0,90.0,82.5,90.0,100.0,98.88866666666668,,finalist,Hines Ward_S12
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,Eliminated Week 4,9,56.666666666666664,56.666666666666664,66.66666666666666,70.0,,,,,,,,4,Sugar Ray Leonard_S12
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,Eliminated Week 6,7,63.33333333333333,76.66666666666667,70.0,76.66666666666667,86.66666666666667,73.33333333333333,,,,,,6,Chris Jericho_S12
Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,12,Eliminated Week 5,8,60.0,60.0,83.33333333333334,76.66666666666667,73.33333333333333,,,,,,,5,Petra Nemcova_S12
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,Eliminated Week 2,11,43.333333333333336,56.666666666666664,,,,,,,,,,2,Mike Catherwood_S12
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,Eliminated Week 8,5,63.33333333333333,76.66666666666667,66.66666666666666,76.66666666666667,86.66666666666667,93.33333333333333,75.0,86.66666666666667,,,,8,Romeo_S12
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,Eliminated Week 3,10,46.666666666666664,56.666666666666664,50.0,,,,,,,,,3,Wendy Williams_S12
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,Eliminated Week 7,6,60.0,63.33333333333333,76.66666666666667,60.0,73.33333333333333,83.33333333333334,76.25,,,,,7,Kendra Wilkinson_S12
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,13,Eliminated Week 2,11,50.0,70.0,,,,,,,,,,2,Elisabetta Canalis_S13
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,Eliminated Week 7,6,60.0,60.0,80.0,76.66666666666667,83.33333333333334,76.66666666666667,78.33333333333333,,,,,7,David Arquette_S13
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3rd Place,3,66.66666666666666,76.66666666666667,90.0,96.66666666666667,80.0,96.66666666666667,88.33333333333333,86.66666666666667,55.833166666666656,93.33299999999998,,finalist,Ricki Lake_S13
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1st Place,1,73.33333333333333,73.33333333333333,86.66666666666667,86.66666666666667,93.33333333333333,96.66666666666667,80.0,100.0,93.33333333333333,93.88833333333334,,finalist,J.R. Martinez_S13
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,Eliminated Week 1,12,46.666666666666664,,,,,,,,,,,1,Metta World Peace (Ron)_S13
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,Eliminated Week 9,4,70.0,63.33333333333333,80.0,80.0,80.0,66.66666666666666,83.33333333333334,86.66666666666667,81.66600000000001,,,9,Hope Solo_S13
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,Eliminated Week 4,9,73.33333333333333,70.0,86.66666666666667,70.0,,,,,,,,4,Chynna Phillips_S13
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,Eliminated Week 3,10,63.33333333333333,73.33333333333333,80.0,,,,,,,,,3,Kristin Cavallari_S13
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,Eliminated Week 5,8,56.666666666666664,60.0,76.66666666666667,66.66666666666666,63.33333333333333,,,,,,,5,Carson Kressley_S13
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,Eliminated Week 6,7,56.666666666666664,56.666666666666664,60.0,70.0,70.0,63.33333333333333,,,,,,6,Chaz Bono_S13
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,Eliminated Week 8,5,53.333333333333336,70.0,70.0,70.0,73.33333333333333,80.0,73.33333333333333,73.33333333333333,,,,8,Nancy Grace_S13
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2nd Place,2,53.333333333333336,70.0,80.0,80.0,83.33333333333334,73.33333333333333,85.0,85.0,54.16633333333334,94.44399999999999,,finalist,Rob Kardashian_S13
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3rd Place,3,80.0,83.33333333333334,93.33333333333333,73.33333333333333,96.66666666666667,60.0,88.33333333333333,95.0,96.66666666666667,98.88866666666668,,finalist,William Levy_S14
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,Eliminated Week 3,11,76.66666666666667,70.0,80.0,,,,,,,,,3,Jack Wagner_S14
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,Eliminated Week 4,10,76.66666666666667,76.66666666666667,80.0,70.0,,,,,,,,4,Sherri Sheperd_S14
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,Eliminated Week 7,7,86.66666666666667,73.33333333333333,83.33333333333334,73.33333333333333,80.0,61.666333333333334,85.0,,,,,7,Jaleel White_S14
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,Eliminated Week 8,6,76.66666666666667,86.66666666666667,83.33333333333334,86.66666666666667,86.66666666666667,93.33266666666667,86.66666666666667,93.33333333333333,,,,8,Roshon Fegan_S14
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,Eliminated Week 8,5,66.66666666666666,66.66666666666666,80.0,73.33333333333333,70.0,100.0,78.33333333333333,85.0,,,,8,Melissa Gilbert_S14
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,Eliminated Week 2,12,66.66666666666666,56.666666666666664,,,,,,,,,,2,Martina Navratilova_S14
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1st Place,1,70.0,80.0,86.66666666666667,90.0,90.0,56.6665,88.33333333333333,91.66666666666666,95.0,98.88866666666668,,finalist,Donald Driver_S14
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,Eliminated Week 5,9,66.66666666666666,70.0,80.0,76.66666666666667,63.33333333333333,,,,,,,5,Gavin DeGraw_S14
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,Eliminated Week 6,8,76.66666666666667,63.33333333333333,80.0,66.66666666666666,73.33333333333333,80.0,,,,,,6,Gladys Knight_S14
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2nd Place,2,86.66666666666667,86.66666666666667,96.66666666666667,80.0,96.66666666666667,64.99983333333333,90.0,91.66666666666666,93.33333333333333,100.0,,finalist,Katherine Jenkins_S14
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,Eliminated Week 9,4,70.0,83.33333333333334,90.0,86.66666666666667,90.0,49.99983333333333,95.0,88.33333333333333,98.33333333333333,,,9,Maria Menounos_S14
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,Eliminated Week 8,6,80.0,85.0,85.0,98.75,94.16666666666667,91.66666666666666,55.833,97.59233333333334,,,,8,Gilles Marini_S15
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,Eliminated Week 6,8,75.0,86.66666666666667,85.0,88.75,97.5,100.0,,,,,,6,Sabrina Bryan_S15
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,Eliminated Week 8,7,63.33333333333333,70.0,80.0,75.0,87.5,91.66666666666666,93.33299999999998,85.0,,,,8,Kirstie Alley_S15
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3rd Place,3,71.66666666666667,73.33333333333333,90.0,93.75,85.83333333333333,90.0,60.0,94.44433333333335,90.36999999999999,97.03633333333333,,finalist,Kelly Monaco_S15
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,Eliminated Week 9,5,73.33333333333333,81.66666666666667,85.0,86.25,94.16666666666667,100.0,55.00000000000001,97.59233333333334,95.36999999999999,,,9,Apolo Anton Ohno_S15
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,Eliminated Week 9,4,81.66666666666667,75.0,83.33333333333334,90.0,93.33333333333333,88.33333333333333,57.49983333333333,96.85133333333333,90.0,,,9,Emmitt Smith_S15
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2nd Place,2,73.33333333333333,83.33333333333334,88.33333333333333,98.75,94.16666666666667,93.33333333333333,63.333000000000006,92.77766666666668,98.33333333333333,96.481,,finalist,Shawn Johnson_S15
Pamela Anderson,Tristan MacManus,Model,,Canada,45,15,Eliminated Week 1,13,56.666666666666664,,,,,,,,,,,1,Pamela Anderson_S15
Helio Castroneves,Chelsie Hightower,Racing Driver,,Brazil,37,15,Eliminated Week 3,10,71.66666666666667,76.66666666666667,85.0,,,,,,,,,3,Helio Castroneves_S15
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,Eliminated Week 2,12,68.33333333333333,75.0,,,,,,,,,,2,Joey Fatone_S15
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,Eliminated Week 3,11,71.66666666666667,75.0,80.0,,,,,,,,,3,Drew Lachey_S15
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,Eliminated Week 4,9,65.0,60.0,75.0,80.0,,,,,,,,4,Bristol Palin_S15
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1st Place,1,70.0,78.33333333333333,90.0,92.5,94.16666666666667,98.33333333333333,64.99983333333333,100.0,95.92566666666667,97.77699999999999,,finalist,Melissa Rycroft_S15
Ingo Rademacher,Kym Johnson,Actor/Actress,,Germany,41,16,Eliminated Week 9,5,66.66666666666666,66.66666666666666,70.0,76.66666666666667,70.0,76.66666666666667,83.33333333333334,80.0,85.0,,,9,Ingo Rademacher_S16
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2nd Place,2,80.0,86.66666666666667,86.666,86.66666666666667,96.66666666666667,85.0,100.0,96.66666666666667,91.66666666666666,100.0,,finalist,Zendaya_S16
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,Withdrew,12,70.0,50.0,,,,,,,,,,withdrew,Dorothy Hamill_S16
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,Eliminated Week 6,8,60.0,60.0,76.66666666666667,60.0,70.0,66.66666666666666,,,,,,6,Victor Ortiz_S16
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,Eliminated Week 10,4,70.0,80.0,76.66666666666667,90.0,83.33333333333334,86.66666666666667,53.333333333333336,93.33333333333333,98.33333333333333,96.66666666666667,,10,Alexandra Raisman_S16
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3rd Place,3,66.66666666666666,76.66666666666667,86.666,80.0,86.66666666666667,75.0,90.0,86.66666666666667,98.33333333333333,93.33299999999998,,finalist,Jacoby Jones_S16
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,Eliminated Week 5,9,40.0,53.333333333333336,53.333333333333336,70.0,60.0,,,,,,,5,D. L. Hughley_S16
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,Eliminated Week 7,7,56.666666666666664,66.66666666666666,60.0,70.0,60.0,71.66666666666667,56.666666666666664,,,,,7,Andy Dick_S16
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,Eliminated Week 3,11,60.0,60.0,50.0,,,,,,,,,3,Wynonna Judd_S16
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1st Place,1,70.0,86.66666666666667,83.33333333333334,86.66666666666667,90.0,90.0,96.66666666666667,91.66666666666666,96.66666666666667,100.0,,finalist,Kellie Pickler_S16
Lisa Vanderpump,Gleb Savchenko,TV Personality,,England,52,16,Eliminated Week 4,10,60.0,60.0,70.0,60.0,,,,,,,,4,Lisa Vanderpump_S16
Sean Lowe,Peta Murgatroyd,TV Personality,Texas,United States,29,16,Eliminated Week 8,6,63.33333333333333,66.66666666666666,70.0,66.66666666666666,80.0,76.66666666666667,80.0,70.0,,,,8,Sean Lowe_S16
Valerie Harper,Tristan MacManus,Actor/Actress,New York,United States,74,17,Eliminated Week 4,10,70.0,63.33333333333333,53.333333333333336,60.0,,,,,,,,4,Valerie Harper_S17
Brant Daugherty,Peta Murgatroyd,Actor/Actress,Ohio,United States,28,17,Eliminated Week 8,7,73.33333333333333,76.66666666666667,90.0,70.0,90.0,51.66666666666667,95.0,90.0,,,,8,Brant Daugherty_S17
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,Actor/Actress,Michigan,United States,39,17,Eliminated Week 9,6,80.0,83.33333333333334,83.33333333333334,90.0,86.66666666666667,53.333,90.0,83.33333333333334,93.33333333333333,,,9,Elizabeth Berkley Lauren_S17
Leah Remini,Tony Dovolani,Actor/Actress,New York,United States,43,17,Eliminated Week 10,5,70.0,80.0,80.0,80.0,73.33333333333333,93.33299999999998,88.33333333333333,93.33333333333333,90.0,81.25,,10,Leah Remini_S17
Corbin Bleu,Karina Smirnoff,Actor/Actress,New York,United States,24,17,2nd Place,2,80.0,86.66666666666667,86.66666666666667,90.0,93.33333333333333,89.99966666666666,98.33333333333333,100.0,96.66666666666667,93.75,98.888,finalist,Corbin Bleu_S17
Amber Riley,Derek Hough,Actor/Actress,California,United States,27,17,1st Place,1,90.0,80.0,80.0,90.0,86.66666666666667,53.33316666666666,98.33333333333333,93.33333333333333,85.0,98.75,52.222,finalist,Amber Riley_S17
Keyshawn Johnson,Sharna Burgess,Athlete,California,United States,41,17,Eliminated Week 2,12,56.666666666666664,60.0,,,,,,,,,,2,Keyshawn Johnson_S17
Bill Engvall,Emma Slater,Comedian,Texas,United States,56,17,Eliminated Week 11,4,60.0,70.0,80.0,70.0,80.0,79.99966666666667,83.33333333333334,80.0,70.0,75.0,84.99966666666666,11,Bill Engvall_S17
Christina Milian,Mark Ballas,Singer/Rapper,New Jersey,United States,31,17,Eliminated Week 5,9,73.33333333333333,83.33333333333334,86.66666666666667,80.0,93.33333333333333,,,,,,,5,Christina Milian_S17
"Nicole ""Snooki"" Polizzi",Sasha Farber,TV Personality,,Chile,25,17,Eliminated Week 7,8,76.66666666666667,66.66666666666666,83.33333333333334,80.0,90.0,100.0,90.0,,,,,7,"Nicole ""Snooki"" Polizzi_S17"
