celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_J_pct,week2_J_pct,week3_J_pct,week4_J_pct,week5_J_pct,week6_J_pct,week7_J_pct,week8_J_pct,week9_J_pct,week10_J_pct,week11_J_pct,elimination_week,contestant_id
Jack Osbourne,Cheryl Burke,TV Personality,,England,27,17,3rd Place,3,76.66666666666667,80.0,73.33333333333333,80.0,90.0,89.99933333333333,95.0,100.0,90.0,88.75,93.33299999999998,finalist,Jack Osbourne_S17
Bill Nye,Tyne Stecklein,TV Personality,Washington D.C.,United States,57,17,Eliminated Week 3,11,46.666666666666664,56.666666666666664,53.333333333333336,,,,,,,,,3,Bill Nye_S17
Billy Dee Williams,Emma Slater,Actor/Actress,New York,United States,76,18,Withdrew,10,50.0,50.0,,,,,,,,,,withdrew,Billy Dee Williams_S18
Danica McKellar,Valentin Chmerkovskiy,Actor/Actress,California,United States,39,18,Eliminated Week 8,6,80.0,80.0,90.0,80.0,97.5,90.0,90.0,95.0,,,,8,Danica McKellar_S18
James Maslow,Peta Murgatroyd,Actor/Actress,New York,United States,23,18,Eliminated Week 10,4,70.0,83.33333333333334,90.0,87.5,100.0,87.5,87.5,90.0,95.0,96.66666666666667,,10,James Maslow_S18
Candace Cameron Bure,Mark Ballas,Actor/Actress,California,United States,37,18,3rd Place,3,83.33333333333334,70.0,80.0,70.0,87.5,80.0,92.5,90.0,90.0,86.666,,finalist,Candace Cameron Bure_S18
Sean Avery,Karina Smirnoff,Athlete,,Canada,33,18,Eliminated Week 2,11,66.66666666666666,70.0,,,,,,,,,,2,Sean Avery_S18
Diana Nyad,Henry Byalikov,Athlete,New York,United States,64,18,Eliminated Week 2,12,60.0,,,,,,,,,,,2,Diana Nyad_S18
Charlie White,Sharna Burgess,Athlete,Michigan,United States,26,18,Eliminated Week 9,5,90.0,83.33333333333334,90.0,82.5,92.5,90.0,88.75,100.0,95.0,,,9,Charlie White_S18
Amy Purdy,Derek Hough,Athlete,Nevada,United States,34,18,2nd Place,2,80.0,80.0,90.0,85.0,92.5,95.0,93.75,100.0,97.5,98.88866666666668,,finalist,Amy Purdy_S18
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1st Place,1,80.0,83.33333333333334,97.5,97.5,90.0,100.0,97.5,90.0,100.0,100.0,,finalist,Meryl Davis_S18
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,Eliminated Week 6,8,70.0,70.0,75.0,82.5,70.0,80.0,,,,,,6,Drew Carey_S18
Cody Simpson,Witney Carson,Singer/Rapper,,Australia,17,18,Eliminated Week 5,9,73.33333333333333,73.33333333333333,87.5,77.5,85.0,,,,,,,5,Cody Simpson_S18
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,Eliminated Week 7,7,70.0,70.0,77.5,80.0,90.0,82.5,82.5,,,,,7,NeNe Leakes_S18
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,,Italy,42,19,Eliminated Week 7,8,62.5,77.5,72.5,72.5,70.0,70.0,73.75,,,,,7,Antonio Sabato Jr._S19
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,Eliminated Week 6,9,75.0,75.0,80.0,60.0,60.0,80.0,,,,,,6,Jonathan Bennett_S19
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,Eliminated Week 9,6,80.0,87.5,77.5,97.5,85.0,80.0,87.5,80.0,87.5,,,9,Lea Thompson_S19
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3rd Place,3,72.5,85.0,100.0,90.0,82.5,82.5,83.75,53.75,96.25,97.5,97.49950000000001,finalist,Janel Parrish_S19
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1st Place,1,90.0,80.0,80.0,100.0,85.0,97.5,85.0,51.24999999999999,96.25,93.75,100.0,finalist,Alfonso Ribeiro_S19
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,Eliminated Week 1,13,55.00000000000001,,,,,,,,,,,1,Lolo Jones_S19
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,Eliminated Week 3,11,77.5,70.0,65.0,,,,,,,,,3,Randy Couture_S19
Tommy Chong,Peta Murgatroyd,Comedian,,Canada,76,19,Eliminated Week 10,5,67.5,70.0,85.0,70.0,57.49999999999999,70.0,75.0,72.5,71.25,77.5,,10,Tommy Chong_S19
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,Eliminated Week 4,10,50.0,70.0,72.5,72.5,,,,,,,,4,Betsey Johnson_S19
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,Eliminated Week 8,7,62.5,60.0,70.0,62.5,50.0,75.0,70.0,62.5,,,,8,Michael Waltrip_S19
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,Eliminated Week 2,12,72.5,70.0,,,,,,,,,,2,Tavis Smiley_S19
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,Eliminated Week 11,4,80.0,82.5,100.0,82.5,80.0,90.0,93.75,50.0,92.5,95.0,95.0,11,Bethany Mota_S19
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2nd Place,2,85.0,77.5,80.0,92.5,90.0,87.5,77.5,95.0,91.25,92.5,98.33300000000001,finalist,Sadie Robertson_S19
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,Eliminated Week 5,9,62.5,70.0,62.5,70.0,70.0,,,,,,,5,Suzanne Somers_S20
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,Eliminated Week 7,7,62.5,80.0,80.0,97.5,85.0,91.25,48.75,,,,,7,Willow Shields_S20
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2nd Place,2,77.5,80.0,85.0,85.0,95.0,95.0,92.5,97.5,100.0,100.0,,finalist,Riker Lynch_S20
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1st Place,1,80.0,80.0,82.5,87.5,97.5,88.75,92.5,100.0,97.5,100.0,,finalist,Rumer Willis_S20
Nastia Liukin,Derek Hough,Athlete,,Russia,25,20,Eliminated Week 9,4,75.0,85.0,85.0,90.0,95.0,91.25,51.24999999999999,95.0,100.0,,,9,Nastia Liukin_S20
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,Eliminated Week 4,10,65.0,70.0,60.0,75.0,,,,,,,,4,Michael Sam_S20
Robert Herjavec,Kym Johnson,Entrepreneur,,Croatia,52,20,Eliminated Week 8,6,70.0,70.0,72.5,85.0,60.0,83.75,77.5,77.5,,,,8,Robert Herjavec_S20
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,Eliminated Week 3,11,55.00000000000001,65.0,55.00000000000001,,,,,,,,,3,Charlotte McKinney_S20
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3rd Place,3,65.0,67.5,75.0,80.0,70.0,85.0,47.5,78.75,95.0,90.0,,finalist,Noah Galloway_S20
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,Eliminated Week 2,12,55.00000000000001,77.5,,,,,,,,,,2,Redfoo_S20
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,Eliminated Week 6,8,62.5,70.0,55.00000000000001,75.0,67.5,85.0,,,,,,6,Patti LaBelle_S20
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,Eliminated Week 8,5,65.0,52.5,70.0,67.5,67.5,87.5,77.5,80.0,,,,8,Chris Soules_S20
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,Eliminated Week 4,10,50.0,55.00000000000001,62.5,53.333333333333336,,,,,,,,4,Gary Busey_S21
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,Eliminated Week 9,6,73.33333333333333,76.66666666666667,90.0,70.0,100.0,75.0,91.66666666666666,89.99933333333333,100.0,,,9,Alexa PenaVega_S21
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,Eliminated Week 11,4,76.66666666666667,75.0,77.5,83.33333333333334,97.5,95.0,93.33333333333333,96.666,90.0,52.5,100.0,11,Carlos PenaVega_S21
Victor Espinoza,Karina Smirnoff,Athlete,,Mexico,43,21,Eliminated Week 2,12,50.0,61.66666666666667,,,,,,,,,,2,Victor Espinoza_S21
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3rd Place,3,73.33333333333333,75.0,82.5,80.0,72.5,75.0,88.33333333333333,83.33333333333334,85.0,95.0,93.33299999999998,finalist,Alek Skarlatos_S21
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,Eliminated Week 2,13,43.333333333333336,50.0,,,,,,,,,,2,Chaka Khan_S21
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,Eliminated Week 8,7,70.0,73.33333333333333,72.5,76.66666666666667,90.0,100.0,93.33333333333333,79.99933333333334,,,,8,Andy Grammer_S21
Tamar Braxton,Valentin Chmerkovskiy,Singer/Rapper,Maryland,United States,38,21,Withdrew,5,76.66666666666667,81.66666666666667,82.5,90.0,72.5,100.0,90.0,93.33333333333333,81.66666666666667,,,withdrew,Tamar Braxton_S21
Nick Carter,Sharna Burgess,Singer/Rapper,New York,United States,35,21,2nd Place,2,80.0,75.0,90.0,90.0,87.5,97.5,90.0,55.00000000000001,91.66666666666666,90.0,100.0,finalist,Nick Carter_S21
Hayes Grier,Emma Slater,Social Media Personality,North Carolina,United States,15,21,Eliminated Week 7,8,70.0,75.0,75.0,90.0,75.0,80.0,93.33333333333333,,,,,7,Hayes Grier_S21
Bindi Irwin,Derek Hough,TV Personality,,Australia,17,21,1st Place,1,80.0,80.0,80.0,93.33333333333333,92.5,100.0,96.66666666666667,93.33333333333333,100.0,52.5,100.0,finalist,Bindi Irwin_S21
Kim Zolciak-Biermann,Tony Dovolani,TV Personality,Florida,United States,37,21,Withdrew,11,40.0,61.66666666666667,,,,,,,,,,withdrew,Kim Zolciak-Biermann_S21
Paula Deen,Louis van Amstel,TV Personality,Georgia,United States,68,21,Eliminated Week 6,9,50.0,61.66666666666667,50.0,60.0,65.0,60.0,,,,,,6,Paula Deen_S21
Mischa Barton,Artem Chigvintsev,Actor/Actress,,England,30,22,Eliminated Week 3,11,53.333333333333336,50.0,60.0,,,,,,,,,3,Mischa Barton_S22
Kim Fields,Sasha Farber,Actor/Actress,New York,United States,46,22,Eliminated Week 7,8,66.66666666666666,63.33333333333333,73.33333333333333,80.0,70.0,80.0,86.66666666666667,,,,,7,Kim Fields_S22
Jodie Sweetin,Keo Motsepe,Actor/Actress,California,United States,34,22,Eliminated Week 8,6,66.66666666666666,70.0,76.66666666666667,67.5,87.5,83.33333333333334,85.0,100.0,,,,8,Jodie Sweetin_S22
Doug Flutie,Karina Smirnoff,Athlete,Maryland,United States,53,22,Eliminated Week 6,9,50.0,66.66666666666666,66.66666666666666,60.0,70.0,70.0,,,,,,6,Doug Flutie_S22
Von Miller,Witney Carson,Athlete,Texas,United States,27,22,Eliminated Week 7,7,70.0,66.66666666666666,66.66666666666666,80.0,72.5,80.0,86.66666666666667,,,,,7,Von Miller_S22
Antonio Brown,Sharna Burgess,Athlete,Florida,United States,27,22,Eliminated Week 9,5,70.0,63.33333333333333,66.66666666666666,87.5,65.0,90.0,86.66666666666667,90.0,91.66666666666666,,,9,Antonio Brown_S22
Paige VanZant,Mark Ballas,Athlete,Oregon,United States,22,22,2nd Place,2,70.0,80.0,76.66666666666667,90.0,77.5,93.33333333333333,91.66666666666666,93.33333333333333,98.33333333333333,98.88866666666668,,finalist,Paige VanZant_S22
Geraldo Rivera,Edyta Sliwinska,Journalist,New York,United States,72,22,Eliminated Week 2,12,43.333333333333336,43.333333333333336,,,,,,,,,,2,Geraldo Rivera_S22
Nyle DiMarco,Peta Murgatroyd,Model,New York,United States,26,22,1st Place,1,76.66666666666667,66.66666666666666,83.33333333333334,85.0,92.5,83.33333333333334,93.33333333333333,96.66666666666667,95.0,96.666,,finalist,Nyle DiMarco_S22
Ginger Zee,Valentin Chmerkovskiy,News Anchor,California,United States,35,22,3rd Place,3,76.66666666666667,70.0,70.0,90.0,80.0,80.0,91.66666666666666,100.0,93.33333333333333,94.44399999999999,,finalist,Ginger Zee_S22
Wanya Morris,Lindsay Arnold,Singer/Rapper,Pennsylvania,United States,42,22,Eliminated Week 9,4,76.66666666666667,80.0,80.0,87.5,75.0,96.66666666666667,91.66666666666666,83.33333333333334,100.0,,,9,Wanya Morris_S22
Marla Maples,Tony Dovolani,TV Personality,Georgia,United States,52,22,Eliminated Week 4,10,70.0,66.66666666666666,70.0,70.0,,,,,,,,4,Marla Maples_S22
Jake T. Austin,Jenna Johnson,Actor/Actress,New York,United States,21,23,Eliminated Week 2,13,55.00000000000001,60.0,,,,,,,,,,2,Jake T. Austin_S23
Maureen McCormick,Artem Chigvintsev,Actor/Actress,California,United States,60,23,Eliminated Week 7,8,55.00000000000001,65.0,70.0,80.0,80.0,77.5,82.5,,,,,7,Maureen McCormick_S23
Marilu Henner,Derek Hough,Actor/Actress,Illinois,United States,64,23,Eliminated Week 9,6,67.5,67.5,70.0,70.0,90.0,85.0,80.0,76.66666666666667,90.0,,,9,Marilu Henner_S23
Ryan Lochte,Cheryl Burke,Athlete,New York,United States,32,23,Eliminated Week 8,7,60.0,60.0,62.5,73.33333333333333,80.0,75.0,82.5,86.66666666666667,,,,8,Ryan Lochte_S23
Calvin Johnson Jr.,Lindsay Arnold,Athlete,Georgia,United States,30,23,3rd Place,3,65.0,70.0,80.0,76.66666666666667,80.0,92.5,92.5,100.0,92.5,93.33333333333333,95.83275,finalist,Calvin Johnson Jr._S23
Laurie Hernandez,Valentin Chmerkovskiy,Athlete,New Jersey,United States,16,23,1st Place,1,77.5,80.0,77.5,100.0,83.33333333333334,92.5,86.25,55.00000000000001,100.0,100.0,98.33300000000001,finalist,Laurie Hernandez_S23
Amber Rose,Maksim Chmerkoskiy,Model,Pennsylvania,United States,32,23,Eliminated Week 6,9,60.0,60.0,62.5,80.0,80.0,70.0,,,,,,6,Amber Rose_S23
Rick Perry,Emma Slater,Politician,Texas,United States,66,23,Eliminated Week 3,12,50.0,55.00000000000001,57.49999999999999,,,,,,,,,3,Rick Perry_S23
James Hinchcliffe,Sharna Burgess,Racing Driver,,Canada,29,23,2nd Place,2,77.5,72.5,72.5,93.33333333333333,96.66666666666667,95.0,92.5,58.333,90.0,98.33333333333333,97.49950000000001,finalist,James Hinchcliffe_S23
Babyface,Allison Holker,Singer/Rapper,Indiana,United States,57,23,Eliminated Week 4,11,65.0,75.0,62.5,60.0,,,,,,,,4,Babyface_S23
Vanilla Ice,Witney Carson,Singer/Rapper,Texas,United States,48,23,Eliminated Week 4,10,62.5,65.0,57.49999999999999,76.66666666666667,,,,,,,,4,Vanilla Ice_S23
Jana Kramer,Gleb Savchenko,Singer/Rapper,Michigan,United States,32,23,Eliminated Week 11,4,67.5,72.5,65.0,76.66666666666667,86.66666666666667,100.0,86.25,100.0,100.0,96.66666666666667,88.75,11,Jana Kramer_S23
Terra Jole,Sasha Farber,TV Personality,Texas,United States,36,23,Eliminated Week 10,5,62.5,77.5,75.0,83.33333333333334,90.0,75.0,86.25,80.0,95.0,100.0,,10,Terra Jole_S23
Charo,Keo Motsepe,Actor/Actress,,Spain,66,24,Eliminated Week 3,11,52.5,62.5,60.0,,,,,,,,,3,Charo_S24
Mr. T,Kym Herjavec,Actor/Actress,Illinois,United States,64,24,Eliminated Week 4,10,50.0,55.00000000000001,60.0,70.0,,,,,,,,4,Mr. T_S24
Heather Morris,Maksim Chmerkoskiy,Actor/Actress,California,United States,30,24,Eliminated Week 6,8,70.0,75.0,82.5,87.5,85.0,92.5,,,,,,6,Heather Morris_S24
Nancy Kerrigan,Artem Chigvintsev,Athlete,Massachusetts,United States,47,24,Eliminated Week 7,7,70.0,70.0,82.5,82.5,90.0,83.75,90.0,,,,,7,Nancy Kerrigan_S24
Bonner Bolton,Sharna Burgess,Athlete,Texas,United States,29,24,Eliminated Week 8,5,55.00000000000001,70.0,60.0,80.0,75.0,78.75,77.5,72.5,,,,8,Bonner Bolton_S24
Simone Biles,Sasha Farber,Athlete,Ohio,United States,20,24,Eliminated Week 9,4,80.0,72.5,80.0,90.0,95.0,86.25,48.75,90.0,100.0,,,9,Simone Biles_S24
David Ross,Lindsay Arnold,Athlete,Georgia,United States,40,24,2nd Place,2,70.0,67.5,77.5,77.5,72.5,77.5,80.0,81.25,87.5,90.83324999999999,,finalist,David Ross_S24
Rashad Jennings,Emma Slater,Athlete,Virginia,United States,32,24,1st Place,1,77.5,80.0,70.0,97.5,80.0,87.5,48.75,93.75,96.25,99.1665,,finalist,Rashad Jennings_S24
Chris Kattan,Witney Carson,Comedian,California,United States,46,24,Eliminated Week 2,12,42.5,55.00000000000001,,,,,,,,,,2,Chris Kattan_S24
Erika Jayne,Gleb Savchenko,Singer/Rapper,Georgia,United States,45,24,Eliminated Week 5,9,60.0,70.0,65.0,75.0,80.0,,,,,,,5,Erika Jayne_S24
Normani,Valentin Chmerkovskiy,Singer/Rapper,Georgia,United States,20,24,3rd Place,3,67.5,80.0,85.0,80.0,97.5,90.0,52.5,98.75,95.0,98.33300000000001,,finalist,Normani_S24
Nick Viall,Peta Murgatroyd,TV Personality,Wisconsin,United States,36,24,Eliminated Week 7,6,60.0,62.5,65.0,75.0,85.0,76.25,85.0,,,,,7,Nick Viall_S24
Sasha Pieterse,Gleb Savchenko,Actor/Actress,,South Africa,21,25,Eliminated Week 5,10,60.0,75.0,63.33333333333333,80.0,80.0,,,,,,,5,Sasha Pieterse_S25
Frankie Muniz,Witney Carson,Actor/Actress,New Jersey,United States,31,25,3rd Place,3,63.33333333333333,80.0,70.0,80.0,96.66666666666667,77.5,100.0,88.33333333333333,85.0,97.22175,,finalist,Frankie Muniz_S25
Jordan Fisher,Lindsay Arnold,Actor/Actress,Alabama,United States,23,25,1st Place,1,73.33333333333333,80.0,83.33333333333334,96.66666666666667,100.0,97.5,90.0,100.0,96.66666666666667,100.0,,finalist,Jordan Fisher_S25
Derek Fisher,Sharna Burgess,Athlete,Arkansas,United States,43,25,Eliminated Week 4,11,60.0,63.33333333333333,70.0,76.66666666666667,,,,,,,,4,Derek Fisher_S25
Nikki Bella,Artem Chigvintsev,Athlete,California,United States,33,25,Eliminated Week 7,8,66.66666666666666,65.0,70.0,80.0,90.0,90.0,80.0,,,,,7,Nikki Bella_S25
Terrell Owens,Cheryl Burke,Athlete,Alabama,United States,43,25,Eliminated Week 8,6,50.0,65.0,70.0,80.0,83.33333333333334,92.5,81.66666666666667,85.0,,,,8,Terrell Owens_S25
Victoria Arlen,Valentin Chmerkovskiy,Athlete,New Hamshire,United States,22,25,Eliminated Week 9,5,63.33333333333333,73.33333333333333,73.33333333333333,90.0,90.0,77.5,95.0,80.0,93.33333333333333,,,9,Victoria Arlen_S25
Barbara Corcoran,Keo Motsepe,Entrepreneur,New Jersey,United States,68,25,Eliminated Week 2,13,46.666666666666664,56.666666666666664,,,,,,,,,,2,Barbara Corcoran_S25
Lindsey Stirling,Mark Ballas,Musician,California,United States,31,25,2nd Place,2,73.33333333333333,75.0,90.0,86.66666666666667,93.33333333333333,100.0,85.0,90.0,95.0,100.0,,finalist,Lindsey Stirling_S25
Debbie Gibson,Alan Bersten,Singer/Rapper,New York,United States,47,25,Eliminated Week 2,12,56.666666666666664,68.33333333333333,,,,,,,,,,2,Debbie Gibson_S25
Nick Lachey,Peta Murgatroyd,Singer/Rapper,Kentucky,United States,43,25,Eliminated Week 6,9,60.0,63.33333333333333,70.0,73.33333333333333,73.33333333333333,65.0,,,,,,6,Nick Lachey_S25
Drew Scott,Emma Slater,TV Personality,,Canada,39,25,Eliminated Week 10,4,53.333333333333336,68.33333333333333,76.66666666666667,80.0,83.33333333333334,75.0,95.0,78.33333333333333,80.0,93.75,,10,Drew Scott_S25
Vanessa Lachey,Maksim Chmerkoskiy,TV Personality,,Philippines,36,25,Eliminated Week 7,7,70.0,78.33333333333333,76.66666666666667,80.0,80.0,90.0,90.0,,,,,7,Vanessa Lachey_S25
Jamie Anderson,Artem Chigvintsev,Athlete,California,United States,27,26,Eliminated Week 1,10,63.33333333333333,,,,,,,,,,,1,Jamie Anderson_S26
Johnny Damon,Emma Slater,Athlete,Kansas,United States,44,26,Eliminated Week 1,9,60.0,,,,,,,,,,,1,Johnny Damon_S26
Kareem Abdul-Jabbar,Lindsay Arnold,Athlete,New York,United States,71,26,Eliminated Week 2,8,56.666666666666664,73.75,,,,,,,,,,2,Kareem Abdul-Jabbar_S26
Arike Ogunbowale,Gleb Savchenko,Athlete,Wisconsin,United States,21,26,Eliminated Week 2,7,66.66666666666666,87.5,,,,,,,,,,2,Arike Ogunbowale_S26
Jennie Finch Daigle,Keo Motsepe,Athlete,California,United States,37,26,Eliminated Week 3,6,70.0,78.75,72.5,,,,,,,,,3,Jennie Finch Daigle_S26
Chris Mazdzer,Witney Carson,Athlete,Massachusetts,United States,29,26,Eliminated Week 3,5,70.0,82.5,82.5,,,,,,,,,3,Chris Mazdzer_S26
Mirai Nagasu,Alan Bersten,Athlete,California,United States,25,26,Eliminated Week 3,4,76.66666666666667,92.5,87.5,,,,,,,,,3,Mirai Nagasu_S26
Tonya Harding,Sasha Farber,Athlete,Oregon,United States,47,26,3rd Place,3,76.66666666666667,82.5,87.5,93.33333333333333,,,,,,,,finalist,Tonya Harding_S26
Josh Norman,Sharna Burgess,Athlete,South Carolina,United States,30,26,2nd Place,2,80.0,78.75,95.0,95.0,,,,,,,,finalist,Josh Norman_S26
Adam Rippon,Jenna Johnson,Athlete,Pennsylvania,United States,28,26,1st Place,1,80.0,92.5,51.24999999999999,96.66666666666667,,,,,,,,finalist,Adam Rippon_S26
Juan Pablo Di Pace,Cheryl Burke,Actor/Actress,,Argentina,39,27,Eliminated Week 8,5,73.33333333333333,86.66666666666667,100.0,80.0,96.66666666666667,100.0,93.33333333333333,100.0,,,,8,Juan Pablo Di Pace_S27
Evanna Lynch,Keo Motsepe,Actor/Actress,,Ireland,27,27,3rd Place,3,60.0,80.0,90.0,80.0,80.0,96.66666666666667,98.33333333333333,96.66666666666667,100.0,,,finalist,Evanna Lynch_S27
Nancy McKeon,Valentin Chmerkovskiy,Actor/Actress,New York,United States,52,27,Eliminated Week 3,11,65.0,68.33333333333333,73.33333333333333,,,,,,,,,3,Nancy McKeon_S27
