n_contestants,n_eliminated,exact_match,overlap,overlap_rate,jaccard,f1,avg_eliminated_rank,actual,predicted,season,week,era,avg_ci_width,ci_quartile
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Trista Sutter'],['Trista Sutter'],1,2,Early (S1-10),0.3318951834822532,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['Evander Holyfield'],['Evander Holyfield'],1,3,Early (S1-10),0.4363787099603661,Q4 (Wide)
4,1,False,0,0.0,0.0,0.0,0.75,['Rachel Hunter'],"[""John O'Hurley""]",1,4,Early (S1-10),0.4136307609230234,Q4 (Wide)
3,1,True,1,1.0,1.0,1.0,1.0,['Joey McIntyre'],['Joey McIntyre'],1,5,Early (S1-10),0.6661924704476516,Q4 (Wide)
2,2,True,2,1.0,1.0,1.0,0.75,"[""John O'Hurley"", 'Kelly Monaco']","[""John O'Hurley"", 'Kelly Monaco']",1,6,Early (S1-10),0.7963916619008277,Q4 (Wide)
10,1,True,1,1.0,1.0,1.0,0.95,['Kenny Mayne'],['Kenny Mayne'],2,1,Early (S1-10),0.23808407966612233,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,"[""Tatum O'Neal""]","[""Tatum O'Neal""]",2,2,Early (S1-10),0.26749485513555243,Q2
8,1,True,1,1.0,1.0,1.0,0.84375,['Giselle Fernandez'],['Giselle Fernandez'],2,3,Early (S1-10),0.290041111349298,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Master P'],['Master P'],2,4,Early (S1-10),0.32267950101314596,Q3
6,1,True,1,1.0,1.0,1.0,1.0,['Tia Carrere'],['Tia Carrere'],2,5,Early (S1-10),0.3792423950278025,Q3
5,1,True,1,1.0,1.0,1.0,0.95,['George Hamilton'],['George Hamilton'],2,6,Early (S1-10),0.4149072141828688,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.875,['Lisa Rinna'],['Lisa Rinna'],2,7,Early (S1-10),0.45401107609056535,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Stacy Keibler', 'Drew Lachey', 'Jerry Rice']","['Stacy Keibler', 'Drew Lachey', 'Jerry Rice']",2,8,Early (S1-10),0.6723254385972574,Q4 (Wide)
11,1,True,1,1.0,1.0,1.0,1.0,['Tucker Carlson'],['Tucker Carlson'],3,1,Early (S1-10),0.23329204700482065,Q2
10,1,True,1,1.0,1.0,1.0,0.8,['Shanna Moakler'],['Shanna Moakler'],3,2,Early (S1-10),0.22507631514810528,Q2
9,1,True,1,1.0,1.0,1.0,0.8055555555555556,['Harry Hamlin'],['Harry Hamlin'],3,3,Early (S1-10),0.2482503595781805,Q2
8,1,True,1,1.0,1.0,1.0,0.8125,['Vivica A. Fox'],['Vivica A. Fox'],3,4,Early (S1-10),0.2803923063062407,Q3
7,1,True,1,1.0,1.0,1.0,0.6785714285714286,['Willa Ford'],['Willa Ford'],3,5,Early (S1-10),0.246460814596163,Q2
5,1,True,1,1.0,1.0,1.0,1.0,['Jerry Springer'],['Jerry Springer'],3,7,Early (S1-10),0.4250818488493751,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Monique Coleman'],['Monique Coleman'],3,8,Early (S1-10),0.5034793149616598,Q4 (Wide)
3,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Joey Lawrence'],['Joey Lawrence'],3,9,Early (S1-10),0.5015875613844981,Q4 (Wide)
2,2,True,2,1.0,1.0,1.0,0.75,"['Emmitt Smith', 'Mario Lopez']","['Emmitt Smith', 'Mario Lopez']",3,10,Early (S1-10),0.8000490038475602,Q4 (Wide)
11,1,True,1,1.0,1.0,1.0,0.8409090909090909,['Paulina Porizkova'],['Paulina Porizkova'],4,2,Early (S1-10),0.21067534997119586,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.85,['Shandi Finnessey'],['Shandi Finnessey'],4,3,Early (S1-10),0.23739938378567765,Q2
9,1,True,1,1.0,1.0,1.0,0.9166666666666666,['Leeza Gibbons'],['Leeza Gibbons'],4,4,Early (S1-10),0.2546225679507726,Q2
8,1,True,1,1.0,1.0,1.0,1.0,['Clyde Drexler'],['Clyde Drexler'],4,5,Early (S1-10),0.2847949921710819,Q3
7,1,True,1,1.0,1.0,1.0,0.8571428571428571,['Heather Mills'],['Heather Mills'],4,6,Early (S1-10),0.3119398277495193,Q3
6,1,True,1,1.0,1.0,1.0,0.9166666666666666,['John Ratzenberger'],['John Ratzenberger'],4,7,Early (S1-10),0.368032362722784,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['Billy Ray Cyrus'],['Billy Ray Cyrus'],4,8,Early (S1-10),0.43595046580614005,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Ian Ziering'],['Ian Ziering'],4,9,Early (S1-10),0.5119889854028888,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Joey Fatone', 'Laila Ali', 'Apolo Anton Ohno']","['Joey Fatone', 'Laila Ali', 'Apolo Anton Ohno']",4,10,Early (S1-10),0.6677671370643905,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,1.0,['Josie Maran'],['Josie Maran'],5,1,Early (S1-10),0.20732604242408273,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.8181818181818182,['Albert Reed'],['Albert Reed'],5,2,Early (S1-10),0.21706620052415387,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Wayne Newton'],['Wayne Newton'],5,3,Early (S1-10),0.2459431489011123,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Floyd Mayweather Jr. '],['Floyd Mayweather Jr. '],5,4,Early (S1-10),0.25989722419225203,Q2
8,1,True,1,1.0,1.0,1.0,0.96875,['Mark Cuban'],['Mark Cuban'],5,5,Early (S1-10),0.2884795979399408,Q3
7,1,True,1,1.0,1.0,1.0,0.8214285714285714,['Sabrina Bryan'],['Sabrina Bryan'],5,6,Early (S1-10),0.30172972315919067,Q3
6,1,True,1,1.0,1.0,1.0,1.0,['Jane Seymour'],['Jane Seymour'],5,7,Early (S1-10),0.3620129330134911,Q3
5,1,True,1,1.0,1.0,1.0,0.8,['Cameron Mathison'],['Cameron Mathison'],5,8,Early (S1-10),0.38828465624731445,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.875,['Jennie Garth'],['Jennie Garth'],5,9,Early (S1-10),0.44217656886520945,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Mel B', 'Helio Castroneves', 'Marie Osmond']","['Mel B', 'Helio Castroneves', 'Marie Osmond']",5,10,Early (S1-10),0.6772836453572709,Q4 (Wide)
12,2,True,2,1.0,1.0,1.0,0.9375,"['Monica Seles', 'Penn Jillette']","['Monica Seles', 'Penn Jillette']",6,2,Early (S1-10),0.19193478510779918,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.875,['Steve Guttenberg'],['Steve Guttenberg'],6,3,Early (S1-10),0.22750493093709317,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['Adam Carolla'],['Adam Carolla'],6,4,Early (S1-10),0.27220066195577225,Q3
8,1,True,1,1.0,1.0,1.0,1.0,['Priscilla Presley'],['Priscilla Presley'],6,5,Early (S1-10),0.29486518597564576,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Marlee Matlin'],['Marlee Matlin'],6,6,Early (S1-10),0.3280065816634881,Q3
6,1,True,1,1.0,1.0,1.0,0.875,['Shannon Elizabeth'],['Shannon Elizabeth'],6,7,Early (S1-10),0.3517284501734566,Q3
5,1,True,1,1.0,1.0,1.0,0.8,['Mario'],['Mario'],6,8,Early (S1-10),0.3948343779688377,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Marissa Jaret Winokur'],['Marissa Jaret Winokur'],6,9,Early (S1-10),0.5663567462196978,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Cristian de la Fuente', 'Jason Taylor', 'Kristi Yamaguchi']","['Cristian de la Fuente', 'Jason Taylor', 'Kristi Yamaguchi']",6,10,Early (S1-10),0.6409182826467007,Q4 (Wide)
13,2,True,2,1.0,1.0,1.0,0.9038461538461539,"['Jeffrey Ross', 'Ted McGinley']","['Jeffrey Ross', 'Ted McGinley']",7,1,Early (S1-10),0.18092358047510335,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9090909090909091,['Kim Kardashian'],['Kim Kardashian'],7,2,Early (S1-10),0.21711480632399385,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,1.0,['Rocco DiSpirito'],['Rocco DiSpirito'],7,4,Early (S1-10),0.26280379547696125,Q2
8,1,True,1,1.0,1.0,1.0,0.84375,['Toni Braxton'],['Toni Braxton'],7,5,Early (S1-10),0.2841876198882611,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Cloris Leachman'],['Cloris Leachman'],7,6,Early (S1-10),0.34660202634359644,Q3
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Susan Lucci'],['Susan Lucci'],7,7,Early (S1-10),0.3291261405271541,Q3
5,1,True,1,1.0,1.0,1.0,0.95,['Maurice Greene'],['Maurice Greene'],7,8,Early (S1-10),0.3867100847349274,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Cody Linley'],['Cody Linley'],7,9,Early (S1-10),0.48684347213563745,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Lance Bass', 'Brooke Burke', 'Warren Sapp']","['Lance Bass', 'Brooke Burke', 'Warren Sapp']",7,10,Early (S1-10),0.6576075516655754,Q4 (Wide)
13,1,True,1,1.0,1.0,1.0,0.8653846153846154,['Belinda Carlisle'],['Belinda Carlisle'],8,2,Early (S1-10),0.18519002180164185,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.9166666666666666,['Denise Richards'],['Denise Richards'],8,3,Early (S1-10),0.20326743386819746,Q1 (Narrow)
11,2,True,2,1.0,1.0,1.0,0.9318181818181818,"['Holly Madison', 'Steve Wozniak']","['Holly Madison', 'Steve Wozniak']",8,4,Early (S1-10),0.20784990104016804,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,0.8333333333333334,['David Alan Grier'],['David Alan Grier'],8,5,Early (S1-10),0.24440658702212736,Q2
8,1,True,1,1.0,1.0,1.0,1.0,['Steve-O'],['Steve-O'],8,6,Early (S1-10),0.28389753849524346,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Lawrence Taylor'],['Lawrence Taylor'],8,7,Early (S1-10),0.32697193447390055,Q3
6,1,True,1,1.0,1.0,1.0,0.9166666666666666,['Chuck Wicks'],['Chuck Wicks'],8,8,Early (S1-10),0.3828108906189645,Q4 (Wide)
5,1,True,1,1.0,1.0,1.0,0.9,"[""Lil' Kim""]","[""Lil' Kim""]",8,9,Early (S1-10),0.3975962200295225,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Ty Murray'],['Ty Murray'],8,10,Early (S1-10),0.5121175797280251,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Shawn Johnson', 'Melissa Rycroft', 'Gilles Marini']","['Shawn Johnson', 'Melissa Rycroft', 'Gilles Marini']",8,11,Early (S1-10),0.6793222974405532,Q4 (Wide)
16,2,True,2,1.0,1.0,1.0,0.8125,"['Ashley Hamiliton', 'Macy Gray']","['Ashley Hamiliton', 'Macy Gray']",9,1,Early (S1-10),0.14574850258912392,Q1 (Narrow)
14,1,True,1,1.0,1.0,1.0,0.9821428571428571,['Kathy Ireland'],['Kathy Ireland'],9,2,Early (S1-10),0.1744988903207983,Q1 (Narrow)
13,1,True,1,1.0,1.0,1.0,0.9038461538461539,['Debi Mazar'],['Debi Mazar'],9,3,Early (S1-10),0.19050076472577857,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9090909090909091,['Chuck Liddell'],['Chuck Liddell'],9,4,Early (S1-10),0.22016017719188466,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.925,['Natalie Coughlin'],['Natalie Coughlin'],9,5,Early (S1-10),0.24174875281729175,Q2
9,2,False,1,0.5,0.3333333333333333,0.5,0.6111111111111112,"['Louie Vito', 'Melissa Joan Hart']","['Melissa Joan Hart', 'Donny Osmond']",9,6,Early (S1-10),0.20271260733654808,Q1 (Narrow)
7,2,True,2,1.0,1.0,1.0,0.9285714285714286,"['Mark Dacascos', 'Michael Irvin']","['Mark Dacascos', 'Michael Irvin']",9,7,Early (S1-10),0.31534029863005436,Q3
5,1,True,1,1.0,1.0,1.0,0.95,['Aaron Carter'],['Aaron Carter'],9,8,Early (S1-10),0.41063450298700654,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.75,['Joanna Krupa'],['Joanna Krupa'],9,9,Early (S1-10),0.4181744129937232,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Mya', 'Kelly Osbourne', 'Donny Osmond']","['Mya', 'Kelly Osbourne', 'Donny Osmond']",9,10,Early (S1-10),0.6340032384301524,Q4 (Wide)
11,1,True,1,1.0,1.0,1.0,0.7954545454545454,['Shannen Doherty'],['Shannen Doherty'],10,2,Early (S1-10),0.21225224165650342,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Buzz Aldrin'],['Buzz Aldrin'],10,3,Early (S1-10),0.24141260736396425,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Aiden Turner'],['Aiden Turner'],10,4,Early (S1-10),0.26548394942086023,Q2
8,1,True,1,1.0,1.0,1.0,1.0,['Kate Gosselin'],['Kate Gosselin'],10,5,Early (S1-10),0.30417029564568476,Q3
7,1,True,1,1.0,1.0,1.0,0.7142857142857143,['Jake Pavelka'],['Jake Pavelka'],10,6,Early (S1-10),0.3003361932797061,Q3
6,1,True,1,1.0,1.0,1.0,0.875,['Pamela Anderson'],['Pamela Anderson'],10,7,Early (S1-10),0.3589815409393131,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['Niecy Nash'],['Niecy Nash'],10,8,Early (S1-10),0.44157039323986347,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,1.0,['Chad Ochocinco'],['Chad Ochocinco'],10,9,Early (S1-10),0.5128780688845442,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Erin Andrews', 'Evan Lysacek', 'Nicole Scherzinger']","['Erin Andrews', 'Evan Lysacek', 'Nicole Scherzinger']",10,10,Early (S1-10),0.6886077806637753,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,0.9583333333333334,['David Hasselhoff'],['David Hasselhoff'],11,1,Middle (S11-20),0.20160114878120264,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,1.0,['Michael Bolton'],['Michael Bolton'],11,2,Middle (S11-20),0.2167862845241026,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Margaret Cho'],['Margaret Cho'],11,3,Middle (S11-20),0.2400761257487496,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['The Situation'],['The Situation'],11,4,Middle (S11-20),0.2765159925740575,Q3
8,1,True,1,1.0,1.0,1.0,0.875,['Florence Henderson'],['Florence Henderson'],11,5,Middle (S11-20),0.27881227760003624,Q3
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['Audrina Patridge'],['Audrina Patridge'],11,6,Middle (S11-20),0.32128468352326933,Q3
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Rick Fox'],['Rick Fox'],11,7,Middle (S11-20),0.35133519420069037,Q3
5,1,True,1,1.0,1.0,1.0,0.9,['Kurt Warner'],['Kurt Warner'],11,8,Middle (S11-20),0.4267285505641175,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.875,['Brandy'],['Brandy'],11,9,Middle (S11-20),0.483962339821583,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Kyle Massey', 'Bristol Palin', 'Jennifer Grey']","['Kyle Massey', 'Bristol Palin', 'Jennifer Grey']",11,10,Middle (S11-20),0.6369646706887951,Q4 (Wide)
11,1,True,1,1.0,1.0,1.0,0.9545454545454546,['Mike Catherwood'],['Mike Catherwood'],12,2,Middle (S11-20),0.22681004465084256,Q2
10,1,True,1,1.0,1.0,1.0,1.0,['Wendy Williams'],['Wendy Williams'],12,3,Middle (S11-20),0.251674791241897,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Sugar Ray Leonard'],['Sugar Ray Leonard'],12,4,Middle (S11-20),0.2698576710850314,Q2
8,1,True,1,1.0,1.0,1.0,0.9375,['Petra Nemcova'],['Petra Nemcova'],12,5,Middle (S11-20),0.28394594015802743,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Chris Jericho'],['Chris Jericho'],12,6,Middle (S11-20),0.33769306140338406,Q3
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Kendra Wilkinson'],['Kendra Wilkinson'],12,7,Middle (S11-20),0.33940608679138523,Q3
5,1,True,1,1.0,1.0,1.0,0.9,['Romeo'],['Romeo'],12,8,Middle (S11-20),0.40785528983110275,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.875,['Ralph Macchio'],['Ralph Macchio'],12,9,Middle (S11-20),0.48066149085706544,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Kirstie Alley', 'Chelsea Kane', 'Hines Ward']","['Kirstie Alley', 'Hines Ward', 'Chelsea Kane']",12,10,Middle (S11-20),0.6486704526804515,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,1.0,['Metta World Peace (Ron)'],['Metta World Peace (Ron)'],13,1,Middle (S11-20),0.20790408434292149,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.75,['Elisabetta Canalis'],['Elisabetta Canalis'],13,2,Middle (S11-20),0.207116714952622,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.775,['Kristin Cavallari'],['Kristin Cavallari'],13,3,Middle (S11-20),0.20877713807351764,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,0.8888888888888888,['Chynna Phillips'],['Chynna Phillips'],13,4,Middle (S11-20),0.2536270682816204,Q2
8,1,True,1,1.0,1.0,1.0,1.0,['Carson Kressley'],['Carson Kressley'],13,5,Middle (S11-20),0.3002897847752168,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['Chaz Bono'],['Chaz Bono'],13,6,Middle (S11-20),0.32479643354194704,Q3
6,1,True,1,1.0,1.0,1.0,0.9166666666666666,['David Arquette'],['David Arquette'],13,7,Middle (S11-20),0.37001036412303273,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['Nancy Grace'],['Nancy Grace'],13,8,Middle (S11-20),0.42685468912010915,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.75,['Hope Solo'],['Hope Solo'],13,9,Middle (S11-20),0.4281487812006809,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Rob Kardashian', 'J.R. Martinez', 'Ricki Lake']","['Rob Kardashian', 'J.R. Martinez', 'Ricki Lake']",13,10,Middle (S11-20),0.6842366713604672,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,1.0,['Martina Navratilova'],['Martina Navratilova'],14,2,Middle (S11-20),0.20784905466401313,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9090909090909091,['Jack Wagner'],['Jack Wagner'],14,3,Middle (S11-20),0.22032532205542027,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.95,['Sherri Sheperd'],['Sherri Sheperd'],14,4,Middle (S11-20),0.2355169916239399,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['Gavin DeGraw'],['Gavin DeGraw'],14,5,Middle (S11-20),0.27717733602454003,Q3
8,1,True,1,1.0,1.0,1.0,0.6875,['Gladys Knight'],['Gladys Knight'],14,6,Middle (S11-20),0.28984748971536695,Q3
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['Jaleel White'],['Jaleel White'],14,7,Middle (S11-20),0.3394616145645011,Q3
6,2,True,2,1.0,1.0,1.0,0.75,"['Melissa Gilbert', 'Roshon Fegan']","['Melissa Gilbert', 'Roshon Fegan']",14,8,Middle (S11-20),0.34249140619715424,Q3
4,1,False,0,0.0,0.0,0.0,0.625,['Maria Menounos'],['Donald Driver'],14,9,Middle (S11-20),0.27137993028074564,Q2
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Katherine Jenkins', 'William Levy', 'Donald Driver']","['Katherine Jenkins', 'William Levy', 'Donald Driver']",14,10,Middle (S11-20),0.6540535965001562,Q4 (Wide)
13,1,True,1,1.0,1.0,1.0,1.0,['Pamela Anderson'],['Pamela Anderson'],15,1,Middle (S11-20),0.19834370228316828,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Joey Fatone'],['Joey Fatone'],15,2,Middle (S11-20),0.19960975294620423,Q1 (Narrow)
11,2,True,2,1.0,1.0,1.0,0.8181818181818182,"['Helio Castroneves', 'Drew Lachey']","['Helio Castroneves', 'Drew Lachey']",15,3,Middle (S11-20),0.21168191933393787,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Bristol Palin'],['Bristol Palin'],15,4,Middle (S11-20),0.26366001530784944,Q2
8,1,True,1,1.0,1.0,1.0,0.59375,['Sabrina Bryan'],['Sabrina Bryan'],15,6,Middle (S11-20),0.06528967679184428,Q1 (Narrow)
7,2,True,2,1.0,1.0,1.0,0.8035714285714286,"['Kirstie Alley', 'Gilles Marini']","['Kirstie Alley', 'Gilles Marini']",15,8,Middle (S11-20),0.2779566730575604,Q3
5,2,True,2,1.0,1.0,1.0,0.85,"['Emmitt Smith', 'Apolo Anton Ohno']","['Emmitt Smith', 'Apolo Anton Ohno']",15,9,Middle (S11-20),0.43102198830012195,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Shawn Johnson', 'Kelly Monaco', 'Melissa Rycroft']","['Shawn Johnson', 'Kelly Monaco', 'Melissa Rycroft']",15,10,Middle (S11-20),0.682712480620807,Q4 (Wide)
11,1,True,1,1.0,1.0,1.0,1.0,['Wynonna Judd'],['Wynonna Judd'],16,3,Middle (S11-20),0.2237580729240676,Q2
10,1,True,1,1.0,1.0,1.0,0.975,['Lisa Vanderpump'],['Lisa Vanderpump'],16,4,Middle (S11-20),0.25205924893067094,Q2
9,1,True,1,1.0,1.0,1.0,0.9722222222222222,['D. L. Hughley'],['D. L. Hughley'],16,5,Middle (S11-20),0.26185363027834774,Q2
8,1,True,1,1.0,1.0,1.0,1.0,['Victor Ortiz'],['Victor Ortiz'],16,6,Middle (S11-20),0.2922248294559818,Q3
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['Andy Dick'],['Andy Dick'],16,7,Middle (S11-20),0.32172825910995656,Q3
6,1,True,1,1.0,1.0,1.0,1.0,['Sean Lowe'],['Sean Lowe'],16,8,Middle (S11-20),0.37868330096899383,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['Ingo Rademacher'],['Ingo Rademacher'],16,9,Middle (S11-20),0.4504035203780301,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Zendaya', 'Kellie Pickler', 'Alexandra Raisman', 'Jacoby Jones']","['Zendaya', 'Kellie Pickler', 'Alexandra Raisman', 'Jacoby Jones']",16,10,Middle (S11-20),0.5368754435363516,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,0.9583333333333334,['Keyshawn Johnson'],['Keyshawn Johnson'],17,2,Middle (S11-20),0.20285096971668373,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9772727272727273,['Bill Nye'],['Bill Nye'],17,3,Middle (S11-20),0.22641355647710223,Q2
10,1,True,1,1.0,1.0,1.0,1.0,['Valerie Harper'],['Valerie Harper'],17,4,Middle (S11-20),0.24437138507956413,Q2
9,1,False,0,0.0,0.0,0.0,0.5833333333333334,['Christina Milian'],['Leah Remini'],17,5,Middle (S11-20),0.0,Q1 (Narrow)
8,1,True,1,1.0,1.0,1.0,0.84375,"['Nicole ""Snooki"" Polizzi']","['Nicole ""Snooki"" Polizzi']",17,7,Middle (S11-20),0.28040023913620576,Q3
7,1,True,1,1.0,1.0,1.0,0.8571428571428571,['Brant Daugherty'],['Brant Daugherty'],17,8,Middle (S11-20),0.31255046413240795,Q3
6,1,False,0,0.0,0.0,0.0,0.6666666666666666,['Elizabeth Berkley Lauren'],['Amber Riley'],17,9,Middle (S11-20),0.2595471286542706,Q2
5,1,True,1,1.0,1.0,1.0,0.9,['Leah Remini'],['Leah Remini'],17,10,Middle (S11-20),0.4094299816325476,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Jack Osbourne', 'Corbin Bleu', 'Amber Riley', 'Bill Engvall']","['Jack Osbourne', 'Corbin Bleu', 'Amber Riley', 'Bill Engvall']",17,11,Middle (S11-20),0.5422270040719199,Q4 (Wide)
