n_contestants,n_eliminated,exact_match,overlap,overlap_rate,jaccard,f1,avg_eliminated_rank,actual,predicted,season,week,era,avg_ci_width,ci_quartile
12,1,True,1,1.0,1.0,1.0,0.9583333333333334,['Diana Nyad'],['Diana Nyad'],18,1,Middle (S11-20),0.21150050612845625,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.8863636363636364,['Sean Avery'],['Sean Avery'],18,2,Middle (S11-20),0.22220863114720138,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Cody Simpson'],['Cody Simpson'],18,5,Middle (S11-20),0.27542429632049603,Q3
8,1,True,1,1.0,1.0,1.0,0.96875,['Drew Carey'],['Drew Carey'],18,6,Middle (S11-20),0.2882236179207863,Q3
7,1,True,1,1.0,1.0,1.0,1.0,['NeNe Leakes'],['NeNe Leakes'],18,7,Middle (S11-20),0.3295290659938379,Q3
6,1,True,1,1.0,1.0,1.0,0.75,['Danica McKellar'],['Danica McKellar'],18,8,Middle (S11-20),0.32267421861972806,Q3
5,1,True,1,1.0,1.0,1.0,0.85,['Charlie White'],['Charlie White'],18,9,Middle (S11-20),0.38223863448128387,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Amy Purdy', 'James Maslow', 'Candace Cameron Bure', 'Meryl Davis']","['Amy Purdy', 'James Maslow', 'Candace Cameron Bure', 'Meryl Davis']",18,10,Middle (S11-20),0.5318987719371643,Q4 (Wide)
13,1,True,1,1.0,1.0,1.0,0.9615384615384616,['Lolo Jones'],['Lolo Jones'],19,1,Middle (S11-20),0.18564005182990265,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.8958333333333334,['Tavis Smiley'],['Tavis Smiley'],19,2,Middle (S11-20),0.2008601563185235,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,1.0,['Randy Couture'],['Randy Couture'],19,3,Middle (S11-20),0.22110755961686782,Q2
10,1,True,1,1.0,1.0,1.0,0.825,['Betsey Johnson'],['Betsey Johnson'],19,4,Middle (S11-20),0.23077354789597743,Q2
9,1,True,1,1.0,1.0,1.0,0.8055555555555556,['Jonathan Bennett'],['Jonathan Bennett'],19,6,Middle (S11-20),0.24578767658161624,Q2
8,1,True,1,1.0,1.0,1.0,0.9375,['Antonio Sabato Jr.'],['Antonio Sabato Jr.'],19,7,Middle (S11-20),0.2952633850126348,Q3
7,1,True,1,1.0,1.0,1.0,0.7857142857142857,['Michael Waltrip'],['Michael Waltrip'],19,8,Middle (S11-20),0.28020210798038886,Q3
6,1,True,1,1.0,1.0,1.0,0.9166666666666666,['Lea Thompson'],['Lea Thompson'],19,9,Middle (S11-20),0.38593926882882834,Q4 (Wide)
5,1,True,1,1.0,1.0,1.0,1.0,['Tommy Chong'],['Tommy Chong'],19,10,Middle (S11-20),0.46136344683810926,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Sadie Robertson', 'Janel Parrish', 'Alfonso Ribeiro', 'Bethany Mota']","['Sadie Robertson', 'Janel Parrish', 'Alfonso Ribeiro', 'Bethany Mota']",19,11,Middle (S11-20),0.5426459491638429,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,0.7083333333333334,['Redfoo'],['Redfoo'],20,2,Middle (S11-20),0.1751759758813891,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9772727272727273,['Charlotte McKinney'],['Charlotte McKinney'],20,3,Middle (S11-20),0.2191248732841485,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.875,['Michael Sam'],['Michael Sam'],20,4,Middle (S11-20),0.23825835507883458,Q2
9,1,True,1,1.0,1.0,1.0,0.8055555555555556,['Suzanne Somers'],['Suzanne Somers'],20,5,Middle (S11-20),0.2470866666506103,Q2
8,1,True,1,1.0,1.0,1.0,0.90625,['Patti LaBelle'],['Patti LaBelle'],20,6,Middle (S11-20),0.288121585929899,Q3
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['Willow Shields'],['Willow Shields'],20,7,Middle (S11-20),0.32405105334731715,Q3
6,2,True,2,1.0,1.0,1.0,0.875,"['Robert Herjavec', 'Chris Soules']","['Robert Herjavec', 'Chris Soules']",20,8,Middle (S11-20),0.3897481091026478,Q4 (Wide)
4,1,True,1,1.0,1.0,1.0,0.6875,['Nastia Liukin'],['Nastia Liukin'],20,9,Middle (S11-20),0.27376489516079006,Q3
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Noah Galloway', 'Rumer Willis', 'Riker Lynch']","['Noah Galloway', 'Rumer Willis', 'Riker Lynch']",20,10,Middle (S11-20),0.6643402223979482,Q4 (Wide)
13,2,True,2,1.0,1.0,1.0,0.9230769230769231,"['Chaka Khan', 'Victor Espinoza']","['Chaka Khan', 'Victor Espinoza']",21,2,Late (S21-27),0.18572482554422837,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Gary Busey'],['Gary Busey'],21,4,Late (S21-27),0.2481972058841158,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['Paula Deen'],['Paula Deen'],21,6,Late (S21-27),0.2634828210128601,Q2
8,1,True,1,1.0,1.0,1.0,0.6875,['Hayes Grier'],['Hayes Grier'],21,7,Late (S21-27),0.2172695505079662,Q1 (Narrow)
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['Andy Grammer'],['Andy Grammer'],21,8,Late (S21-27),0.31767649878122406,Q3
6,1,True,1,1.0,1.0,1.0,0.625,['Alexa PenaVega'],['Alexa PenaVega'],21,9,Late (S21-27),0.17619314920093054,Q1 (Narrow)
4,4,True,4,1.0,1.0,1.0,0.625,"['Carlos PenaVega', 'Bindi Irwin', 'Nick Carter', 'Alek Skarlatos']","['Carlos PenaVega', 'Bindi Irwin', 'Nick Carter', 'Alek Skarlatos']",21,11,Late (S21-27),0.5525587653366061,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,1.0,['Geraldo Rivera'],['Geraldo Rivera'],22,2,Late (S21-27),0.20942376853076047,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,1.0,['Mischa Barton'],['Mischa Barton'],22,3,Late (S21-27),0.2232744864846455,Q2
10,1,True,1,1.0,1.0,1.0,0.9,['Marla Maples'],['Marla Maples'],22,4,Late (S21-27),0.2355413404713802,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['Doug Flutie'],['Doug Flutie'],22,6,Late (S21-27),0.2665450400752715,Q2
8,2,True,2,1.0,1.0,1.0,0.84375,"['Kim Fields', 'Von Miller']","['Kim Fields', 'Von Miller']",22,7,Late (S21-27),0.2626046114709927,Q2
6,1,True,1,1.0,1.0,1.0,0.625,['Jodie Sweetin'],['Jodie Sweetin'],22,8,Late (S21-27),0.15323450003272648,Q1 (Narrow)
5,2,False,1,0.5,0.3333333333333333,0.5,0.6,"['Wanya Morris', 'Antonio Brown']","['Antonio Brown', 'Ginger Zee']",22,9,Late (S21-27),0.3802723305370299,Q4 (Wide)
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Paige VanZant', 'Nyle DiMarco', 'Ginger Zee']","['Paige VanZant', 'Nyle DiMarco', 'Ginger Zee']",22,10,Late (S21-27),0.6825025545134001,Q4 (Wide)
13,1,True,1,1.0,1.0,1.0,0.9230769230769231,['Jake T. Austin'],['Jake T. Austin'],23,2,Late (S21-27),0.1894303328607723,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.9791666666666666,['Rick Perry'],['Rick Perry'],23,3,Late (S21-27),0.21205181004995577,Q1 (Narrow)
11,2,True,2,1.0,1.0,1.0,0.8863636363636364,"['Babyface', 'Vanilla Ice']","['Babyface', 'Vanilla Ice']",23,4,Late (S21-27),0.20856768278879487,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,1.0,['Amber Rose'],['Amber Rose'],23,6,Late (S21-27),0.26124028621224965,Q2
8,1,True,1,1.0,1.0,1.0,0.90625,['Maureen McCormick'],['Maureen McCormick'],23,7,Late (S21-27),0.2757538547669022,Q3
7,1,True,1,1.0,1.0,1.0,0.7142857142857143,['Ryan Lochte'],['Ryan Lochte'],23,8,Late (S21-27),0.27833311773892316,Q3
6,1,True,1,1.0,1.0,1.0,0.9583333333333334,['Marilu Henner'],['Marilu Henner'],23,9,Late (S21-27),0.369664131582997,Q3
5,1,True,1,1.0,1.0,1.0,0.65,['Terra Jole'],['Terra Jole'],23,10,Late (S21-27),0.20573776772187186,Q1 (Narrow)
4,4,True,4,1.0,1.0,1.0,0.625,"['Calvin Johnson Jr.', 'Jana Kramer', 'James Hinchcliffe', 'Laurie Hernandez']","['Calvin Johnson Jr.', 'Jana Kramer', 'James Hinchcliffe', 'Laurie Hernandez']",23,11,Late (S21-27),0.5311777265274927,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,0.9791666666666666,['Chris Kattan'],['Chris Kattan'],24,2,Late (S21-27),0.20327590000391507,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9545454545454546,['Charo'],['Charo'],24,3,Late (S21-27),0.22184837288912193,Q2
10,1,True,1,1.0,1.0,1.0,1.0,['Mr. T'],['Mr. T'],24,4,Late (S21-27),0.24584550368042862,Q2
9,1,True,1,1.0,1.0,1.0,0.8611111111111112,['Erika Jayne'],['Erika Jayne'],24,5,Late (S21-27),0.24932675350007028,Q2
8,1,False,0,0.0,0.0,0.0,0.5625,['Heather Morris'],['Nick Viall'],24,6,Late (S21-27),0.0,Q1 (Narrow)
7,2,False,1,0.5,0.3333333333333333,0.5,0.5714285714285714,"['Nancy Kerrigan', 'Nick Viall']","['Nancy Kerrigan', 'Rashad Jennings']",24,7,Late (S21-27),0.20015211716886752,Q1 (Narrow)
5,1,True,1,1.0,1.0,1.0,1.0,['Bonner Bolton'],['Bonner Bolton'],24,8,Late (S21-27),0.44140171218419794,Q4 (Wide)
4,1,False,0,0.0,0.0,0.0,0.625,['Simone Biles'],['David Ross'],24,9,Late (S21-27),0.2651329027367763,Q2
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Normani', 'Rashad Jennings', 'David Ross']","['Normani', 'Rashad Jennings', 'David Ross']",24,10,Late (S21-27),0.6845829971572077,Q4 (Wide)
13,2,True,2,1.0,1.0,1.0,0.875,"['Barbara Corcoran', 'Debbie Gibson']","['Barbara Corcoran', 'Debbie Gibson']",25,2,Late (S21-27),0.18218525505725622,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9545454545454546,['Derek Fisher'],['Derek Fisher'],25,4,Late (S21-27),0.21513926408281428,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.925,['Sasha Pieterse'],['Sasha Pieterse'],25,5,Late (S21-27),0.23707345916384046,Q2
9,1,True,1,1.0,1.0,1.0,1.0,['Nick Lachey'],['Nick Lachey'],25,6,Late (S21-27),0.26968576688679985,Q2
8,2,True,2,1.0,1.0,1.0,0.859375,"['Vanessa Lachey', 'Nikki Bella']","['Vanessa Lachey', 'Nikki Bella']",25,7,Late (S21-27),0.2442077523700316,Q2
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Terrell Owens'],['Terrell Owens'],25,8,Late (S21-27),0.3358851260539304,Q3
5,1,True,1,1.0,1.0,1.0,0.8,['Victoria Arlen'],['Victoria Arlen'],25,9,Late (S21-27),0.3799586971146659,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Lindsey Stirling', 'Drew Scott', 'Jordan Fisher', 'Frankie Muniz']","['Lindsey Stirling', 'Drew Scott', 'Jordan Fisher', 'Frankie Muniz']",25,10,Late (S21-27),0.5795844067624367,Q4 (Wide)
10,2,True,2,1.0,1.0,1.0,0.9,"['Johnny Damon', 'Jamie Anderson']","['Johnny Damon', 'Jamie Anderson']",26,1,Late (S21-27),0.22721990676702802,Q2
8,2,True,2,1.0,1.0,1.0,0.75,"['Kareem Abdul-Jabbar', 'Arike Ogunbowale']","['Kareem Abdul-Jabbar', 'Arike Ogunbowale']",26,2,Late (S21-27),0.24941310738689512,Q2
6,3,True,3,1.0,1.0,1.0,0.7361111111111112,"['Mirai Nagasu', 'Chris Mazdzer', 'Jennie Finch Daigle']","['Mirai Nagasu', 'Chris Mazdzer', 'Jennie Finch Daigle']",26,3,Late (S21-27),0.298772440846747,Q3
3,3,True,3,1.0,1.0,1.0,0.6666666666666666,"['Tonya Harding', 'Josh Norman', 'Adam Rippon']","['Tonya Harding', 'Josh Norman', 'Adam Rippon']",26,4,Late (S21-27),0.6569177278451505,Q4 (Wide)
13,1,True,1,1.0,1.0,1.0,0.9615384615384616,['Nikki Glaser'],['Nikki Glaser'],27,1,Late (S21-27),0.1925143686296028,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.9583333333333334,['Danelle Umstead'],['Danelle Umstead'],27,2,Late (S21-27),0.20539221799772914,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9090909090909091,['Nancy McKeon'],['Nancy McKeon'],27,3,Late (S21-27),0.22226278499628915,Q2
10,1,True,1,1.0,1.0,1.0,0.625,['Tinashe'],['Tinashe'],27,4,Late (S21-27),0.13069805730791806,Q1 (Narrow)
9,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Mary Lou Retton'],['Mary Lou Retton'],27,6,Late (S21-27),0.23938225793971377,Q2
8,2,True,2,1.0,1.0,1.0,0.828125,"['DeMarcus Ware', 'John Schneider']","['DeMarcus Ware', 'John Schneider']",27,7,Late (S21-27),0.25101447798825344,Q2
6,2,False,1,0.5,0.3333333333333333,0.5,0.625,"['Juan Pablo Di Pace', 'Joe Amabile']","['Bobby Bones', 'Joe Amabile']",27,8,Late (S21-27),0.2355883421141375,Q2
4,4,True,4,1.0,1.0,1.0,0.625,"['Evanna Lynch', 'Alexis Ren', 'Bobby Bones', 'Milo Manheim']","['Milo Manheim', 'Alexis Ren', 'Bobby Bones', 'Evanna Lynch']",27,9,Late (S21-27),0.5352789131358068,Q4 (Wide)
12,1,True,1,1.0,1.0,1.0,0.9375,['Mary Wilson'],['Mary Wilson'],28,2,TikTok (S28+),0.21134436124979325,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Lamar Odom'],['Lamar Odom'],28,4,TikTok (S28+),0.25015856156501515,Q2
9,1,True,1,1.0,1.0,1.0,0.6111111111111112,['Sailor Brinkley-Cook'],['Sailor Brinkley-Cook'],28,6,TikTok (S28+),0.12508623753380788,Q1 (Narrow)
8,1,True,1,1.0,1.0,1.0,0.875,['Karamo Brown'],['Karamo Brown'],28,7,TikTok (S28+),0.27157593202004776,Q3
7,1,True,1,1.0,1.0,1.0,0.6428571428571429,['Kate Flannery'],['Kate Flannery'],28,8,TikTok (S28+),0.23419402274444084,Q2
6,1,True,1,1.0,1.0,1.0,1.0,['Sean Spicer'],['Sean Spicer'],28,9,TikTok (S28+),0.37057037568747436,Q3
5,1,True,1,1.0,1.0,1.0,1.0,['James Van Der Beek'],['James Van Der Beek'],28,10,TikTok (S28+),0.42362230019371366,Q4 (Wide)
4,4,True,4,1.0,1.0,1.0,0.625,"['Ally Brooke', 'Kel Mitchell', 'Lauren Alaina', 'Hannah Brown']","['Hannah Brown', 'Kel Mitchell', 'Lauren Alaina', 'Ally Brooke']",28,11,TikTok (S28+),0.5332331056527699,Q4 (Wide)
15,1,True,1,1.0,1.0,1.0,0.9833333333333333,['Charles Oakley'],['Charles Oakley'],29,2,TikTok (S28+),0.1735243084910237,Q1 (Narrow)
14,1,True,1,1.0,1.0,1.0,1.0,['Carole Baskin'],['Carole Baskin'],29,3,TikTok (S28+),0.18313907653379277,Q1 (Narrow)
13,1,True,1,1.0,1.0,1.0,0.9423076923076923,['Anne Heche'],['Anne Heche'],29,4,TikTok (S28+),0.1848022170751525,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.9791666666666666,['Jesse Metcalfe'],['Jesse Metcalfe'],29,5,TikTok (S28+),0.20769321331749968,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.9545454545454546,['Veron Davis'],['Veron Davis'],29,6,TikTok (S28+),0.22235054721243153,Q2
10,1,True,1,1.0,1.0,1.0,1.0,['Monica Aldama'],['Monica Aldama'],29,7,TikTok (S28+),0.24267974616183166,Q2
8,1,True,1,1.0,1.0,1.0,0.84375,['Chrishell Stause'],['Chrishell Stause'],29,8,TikTok (S28+),0.2708872513515271,Q2
7,1,True,1,1.0,1.0,1.0,0.9285714285714286,['AJ McLean'],['AJ McLean'],29,9,TikTok (S28+),0.31682871050462674,Q3
6,2,True,2,1.0,1.0,1.0,0.8333333333333334,"['Skai Jackson', 'Johnny Weir']","['Johnny Weir', 'Skai Jackson']",29,10,TikTok (S28+),0.3183169248228059,Q3
4,4,True,4,1.0,1.0,1.0,0.625,"['Justina Machado', 'Kaitlyn Bristowe', 'Nelly', 'Nev Schulman']","['Justina Machado', 'Kaitlyn Bristowe', 'Nelly', 'Nev Schulman']",29,11,TikTok (S28+),0.5174576645650344,Q4 (Wide)
15,1,True,1,1.0,1.0,1.0,1.0,['Martin Kove'],['Martin Kove'],30,2,TikTok (S28+),0.17487695790025726,Q1 (Narrow)
14,1,True,1,1.0,1.0,1.0,0.7857142857142857,['Christine Chiu'],['Christine Chiu'],30,3,TikTok (S28+),0.1736859245775366,Q1 (Narrow)
13,2,True,2,1.0,1.0,1.0,0.9615384615384616,"['Brian Austin Green', 'Matt James']","['Brian Austin Green', 'Matt James']",30,4,TikTok (S28+),0.18726593562953525,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.7272727272727273,['Melanie C'],['Melanie C'],30,5,TikTok (S28+),0.22081198772712704,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,1.0,['Kenya Moore'],['Kenya Moore'],30,6,TikTok (S28+),0.24239573872476514,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,"['Mike ""The Miz"" Mizanin']","['Mike ""The Miz"" Mizanin']",30,7,TikTok (S28+),0.2612180202735813,Q2
8,2,False,1,0.5,0.3333333333333333,0.5,0.65625,"['Olivia Jade', 'Jimmie Allen']","['Suni Lee', 'Jimmie Allen']",30,8,TikTok (S28+),0.2186469072309811,Q1 (Narrow)
6,2,True,2,1.0,1.0,1.0,0.8125,"['Melora Hardin', 'Suni Lee']","['Melora Hardin', 'Suni Lee']",30,9,TikTok (S28+),0.32262835106204696,Q3
4,4,True,4,1.0,1.0,1.0,0.625,"['Iman Shumpert', 'Cody Rigsby', 'Amanda Kloots', 'JoJo Siwa']","['Iman Shumpert', 'Cody Rigsby', 'Amanda Kloots', 'JoJo Siwa']",30,10,TikTok (S28+),0.5622820107544914,Q4 (Wide)
16,1,True,1,1.0,1.0,1.0,0.96875,['Jason Lewis'],['Jason Lewis'],31,1,TikTok (S28+),0.1644667277952657,Q1 (Narrow)
15,1,True,1,1.0,1.0,1.0,0.9666666666666667,['Teresa Giudice'],['Teresa Giudice'],31,2,TikTok (S28+),0.17505736337702116,Q1 (Narrow)
14,1,True,1,1.0,1.0,1.0,0.9642857142857143,['Cheryl Ladd'],['Cheryl Ladd'],31,3,TikTok (S28+),0.1783057386737865,Q1 (Narrow)
13,1,True,1,1.0,1.0,1.0,1.0,['Sam Champion'],['Sam Champion'],31,4,TikTok (S28+),0.19271995304747616,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.75,['Joseph Baena'],['Joseph Baena'],31,5,TikTok (S28+),0.18590522137090496,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.95,['Jessie James Decker'],['Jessie James Decker'],31,6,TikTok (S28+),0.24497009568497924,Q2
9,1,True,1,1.0,1.0,1.0,0.9444444444444444,['Jordin Sparks'],['Jordin Sparks'],31,7,TikTok (S28+),0.25581837723265877,Q2
8,2,False,1,0.5,0.3333333333333333,0.5,0.6875,"[""Heidi D'Amelio"", 'Vinny Guadagnino']","['Trevor Donovan', ""Heidi D'Amelio""]",31,8,TikTok (S28+),0.24672340032920972,Q2
6,2,True,2,1.0,1.0,1.0,0.9166666666666666,"['Trevor Donovan', 'Daniel Durant']","['Trevor Donovan', 'Daniel Durant']",31,9,TikTok (S28+),0.36169108443376885,Q3
4,4,True,4,1.0,1.0,1.0,0.625,"[""Charli D'Amelio"", 'Wayne Brady', 'Gabby Windey', 'Shangela']","[""Charli D'Amelio"", 'Wayne Brady', 'Gabby Windey', 'Shangela']",31,10,TikTok (S28+),0.5312862488365316,Q4 (Wide)
14,1,True,1,1.0,1.0,1.0,0.9642857142857143,['Matt Walsh'],['Matt Walsh'],32,1,TikTok (S28+),0.18498184726069816,Q1 (Narrow)
13,1,True,1,1.0,1.0,1.0,0.8461538461538461,['Jamie Lynn Spears'],['Jamie Lynn Spears'],32,2,TikTok (S28+),0.186126246691524,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,1.0,['Tyson Beckford'],['Tyson Beckford'],32,3,TikTok (S28+),0.2115315709911001,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.8181818181818182,['Adrian Peterson'],['Adrian Peterson'],32,4,TikTok (S28+),0.21143117074368115,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.9,['Mira Sorvino'],['Mira Sorvino'],32,5,TikTok (S28+),0.23984296481124007,Q2
9,1,False,0,0.0,0.0,0.0,0.7222222222222222,['Mauricio Umansky'],['Barry Williams'],32,6,TikTok (S28+),0.22101204859529547,Q2
8,1,True,1,1.0,1.0,1.0,0.6875,['Lele Pons'],['Lele Pons'],32,7,TikTok (S28+),0.22896971717822145,Q2
7,1,True,1,1.0,1.0,1.0,0.7857142857142857,['Barry Williams'],['Barry Williams'],32,8,TikTok (S28+),0.30510478624267373,Q3
6,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Harry Jowsey'],['Harry Jowsey'],32,9,TikTok (S28+),0.35922486857853125,Q3
5,5,True,5,1.0,1.0,1.0,0.6,"['Alyson Hannigan', 'Charity Lawson', 'Jason Mraz', 'Ariana Madix', 'Xochitl Gomez']","['Charity Lawson', 'Alyson Hannigan', 'Jason Mraz', 'Ariana Madix', 'Xochitl Gomez']",32,11,TikTok (S28+),0.4499835324115603,Q4 (Wide)
13,2,True,2,1.0,1.0,1.0,0.875,"['Anna Delvey', 'Tori Spelling']","['Anna Delvey', 'Tori Spelling']",33,2,TikTok (S28+),0.17629377391476053,Q1 (Narrow)
11,2,True,2,1.0,1.0,1.0,0.9545454545454546,"['Eric Roberts', 'Reginald VelJohnson']","['Eric Roberts', 'Reginald VelJohnson']",33,3,TikTok (S28+),0.22109572239139055,Q2
9,1,True,1,1.0,1.0,1.0,0.8333333333333334,['Brooks Nader'],['Brooks Nader'],33,4,TikTok (S28+),0.25518494487344684,Q2
8,1,True,1,1.0,1.0,1.0,0.9375,['Phaedra Parks'],['Phaedra Parks'],33,5,TikTok (S28+),0.2856467969031449,Q3
7,1,True,1,1.0,1.0,1.0,0.9642857142857143,['Jenn Tran'],['Jenn Tran'],33,6,TikTok (S28+),0.3184559234318322,Q3
6,1,True,1,1.0,1.0,1.0,1.0,['Dwight Howard\xa0'],['Dwight Howard\xa0'],33,7,TikTok (S28+),0.37428530969595686,Q3
5,5,True,5,1.0,1.0,1.0,0.6,"['Ilona Maher', 'Danny Amendola', 'Stephen Nedoroscik', 'Joey Graziadei', 'Chandler Kinney']","['Ilona Maher', 'Danny Amendola', 'Stephen Nedoroscik', 'Joey Graziadei', 'Chandler Kinney']",33,9,TikTok (S28+),0.4747144616275074,Q4 (Wide)
14,2,True,2,1.0,1.0,1.0,0.9375,"['Baron Davis', 'Corey Feldman']","['Baron Davis', 'Corey Feldman']",34,2,TikTok (S28+),0.17466399075268774,Q1 (Narrow)
12,1,True,1,1.0,1.0,1.0,0.9791666666666666,['Lauren Jauregui'],['Lauren Jauregui'],34,3,TikTok (S28+),0.20488886960591335,Q1 (Narrow)
11,1,True,1,1.0,1.0,1.0,0.7727272727272727,['Hilaria Baldwin'],['Hilaria Baldwin'],34,4,TikTok (S28+),0.2084827167618348,Q1 (Narrow)
10,1,True,1,1.0,1.0,1.0,0.95,['Scott Hoying'],['Scott Hoying'],34,6,TikTok (S28+),0.23301300895580504,Q2
9,1,False,0,0.0,0.0,0.0,0.7222222222222222,['Jen Affleck'],['Andy Richter'],34,7,TikTok (S28+),0.2454072114336394,Q2
8,1,True,1,1.0,1.0,1.0,0.9375,['Danielle Fishel'],['Danielle Fishel'],34,8,TikTok (S28+),0.29203613399565104,Q3
7,1,True,1,1.0,1.0,1.0,0.7142857142857143,['Andy Richter'],['Andy Richter'],34,9,TikTok (S28+),0.28948395683947503,Q3
6,1,True,1,1.0,1.0,1.0,0.7083333333333334,['Whitney Leavitt'],['Whitney Leavitt'],34,10,TikTok (S28+),0.28952428510829004,Q3
5,5,True,5,1.0,1.0,1.0,0.6,"['Elaine Hendrix', 'Jordan Chiles', 'Robert Irwin', 'Dylan Efron', 'Alix Earle']","['Elaine Hendrix', 'Jordan Chiles', 'Robert Irwin', 'Dylan Efron', 'Alix Earle']",34,11,TikTok (S28+),0.45185480101404296,Q4 (Wide)
