season,week,cv_mean,cv_std,cv_max,ci_width_mean
1,1,0.7855,0.007,0.7923,0.5132
1,2,0.5441,0.065,0.6135,0.3488
1,3,0.574,0.0486,0.6524,0.4509
1,4,0.4142,0.1309,0.5593,0.3735
1,5,0.5154,0.0488,0.5712,0.6647
1,6,0.4529,0.0203,0.4673,0.8869
2,1,0.6274,0.0565,0.6926,0.2451
2,2,0.5921,0.0438,0.6361,0.2596
2,3,0.5601,0.0853,0.6644,0.2698
2,4,0.5688,0.0425,0.6105,0.3203
2,5,0.5656,0.0388,0.6154,0.3718
2,6,0.5129,0.0589,0.5675,0.3954
2,7,0.4835,0.0732,0.5842,0.472
2,8,0.4901,0.0425,0.5309,0.6376
3,1,0.6328,0.0585,0.7344,0.2265
3,2,0.6073,0.1051,0.7733,0.2321
3,3,0.5955,0.0808,0.715,0.2535
3,4,0.582,0.075,0.6786,0.2796
3,5,0.4393,0.1111,0.5946,0.2291
3,6,0.7528,0.0168,0.7758,0.5901
3,7,0.5246,0.0396,0.5844,0.4128
3,8,0.5005,0.0469,0.5686,0.4928
3,9,0.3935,0.0465,0.4463,0.4954
3,10,0.4063,0.017,0.4183,0.7956
4,1,0.8576,0.0167,0.8825,0.3056
4,2,0.6272,0.0989,0.7633,0.2204
4,3,0.6179,0.0701,0.7235,0.2407
4,4,0.6036,0.0574,0.6812,0.2625
4,5,0.5906,0.0334,0.6369,0.291
4,6,0.5755,0.1111,0.7306,0.3198
4,7,0.5342,0.0525,0.595,0.3479
4,8,0.5342,0.0707,0.6266,0.4132
4,9,0.5282,0.0937,0.6518,0.5213
4,10,0.5064,0.0165,0.5195,0.6612
5,1,0.6315,0.0487,0.7173,0.2073
5,2,0.5815,0.1052,0.6774,0.2022
5,3,0.6299,0.0447,0.7075,0.2469
5,4,0.6068,0.0609,0.7377,0.2661
5,5,0.6045,0.0547,0.6651,0.296
5,6,0.5539,0.1131,0.6713,0.3035
5,7,0.5556,0.0677,0.6457,0.3641
5,8,0.501,0.0964,0.5819,0.3779
5,9,0.4812,0.073,0.5852,0.4686
5,10,0.5231,0.0228,0.5495,0.683
6,1,0.861,0.0115,0.8884,0.2812
6,2,0.6036,0.0674,0.6709,0.1975
6,3,0.6085,0.0873,0.7256,0.2341
6,4,0.5903,0.0392,0.6426,0.2584
6,5,0.6039,0.0436,0.679,0.2965
6,6,0.5673,0.0455,0.6585,0.317
6,7,0.5302,0.0672,0.5957,0.3406
6,8,0.5224,0.0949,0.6221,0.4024
6,9,0.552,0.0958,0.6569,0.5291
6,10,0.5163,0.0591,0.5738,0.6732
7,1,0.5842,0.0655,0.6619,0.1759
7,2,0.6137,0.0495,0.6588,0.2188
7,3,0.8398,0.0169,0.8777,0.3658
7,4,0.6183,0.0505,0.6859,0.2706
7,5,0.57,0.0699,0.6585,0.275
7,6,0.5755,0.0435,0.6516,0.3242
7,7,0.5664,0.0856,0.6682,0.3673
7,8,0.5254,0.0369,0.5748,0.4102
7,9,0.5037,0.0166,0.5242,0.495
7,10,0.5321,0.0371,0.5603,0.6918
8,1,0.8744,0.0331,0.939,0.2636
8,2,0.6285,0.0979,0.7712,0.1869
8,3,0.6158,0.0485,0.6957,0.2009
8,4,0.5945,0.0584,0.6911,0.2112
8,5,0.5964,0.0787,0.6803,0.254
8,6,0.5994,0.0582,0.6484,0.2947
8,7,0.577,0.024,0.6106,0.324
8,8,0.5788,0.0816,0.7092,0.3782
8,9,0.5425,0.0644,0.6339,0.4321
8,10,0.5303,0.0794,0.6484,0.5136
8,11,0.508,0.0124,0.52,0.6633
9,1,0.6304,0.1482,0.9895,0.1496
9,2,0.6358,0.0469,0.7044,0.1792
9,3,0.5932,0.0562,0.6634,0.1772
9,4,0.6155,0.083,0.717,0.2179
9,5,0.5941,0.0608,0.6584,0.2316
9,6,0.4674,0.0782,0.5745,0.1986
9,7,0.5989,0.086,0.764,0.3343
9,8,0.5207,0.0784,0.6298,0.4044
9,9,0.4837,0.087,0.5563,0.46
9,10,0.5123,0.0124,0.5267,0.6696
10,1,0.8603,0.0237,0.8977,0.3066
10,2,0.6398,0.1445,0.832,0.2208
10,3,0.6179,0.0495,0.6948,0.2434
10,4,0.5901,0.0462,0.6517,0.2576
10,5,0.5902,0.0411,0.6439,0.2904
10,6,0.5304,0.1435,0.7398,0.2792
10,7,0.5579,0.0945,0.6574,0.3625
10,8,0.5221,0.0284,0.5487,0.4122
10,9,0.5186,0.0449,0.5777,0.5106
10,10,0.5029,0.0235,0.53,0.6565
11,1,0.6104,0.0532,0.6837,0.1992
11,2,0.6116,0.0466,0.6809,0.2193
11,3,0.6085,0.0536,0.668,0.2401
11,4,0.6106,0.0511,0.6801,0.2668
11,5,0.5885,0.0767,0.6955,0.2878
11,6,0.5898,0.0863,0.68,0.328
11,7,0.5583,0.0861,0.6819,0.3606
11,8,0.533,0.0702,0.5945,0.4112
11,9,0.5001,0.0724,0.5585,0.477
11,10,0.5246,0.0085,0.5331,0.6853
12,1,0.8613,0.0296,0.8986,0.307
12,2,0.6363,0.0506,0.7109,0.2253
12,3,0.5958,0.0512,0.649,0.2335
12,4,0.5831,0.0654,0.6762,0.2549
12,5,0.6084,0.069,0.6707,0.2962
12,6,0.5839,0.0412,0.6417,0.3282
12,7,0.527,0.1018,0.662,0.3317
12,8,0.546,0.0549,0.6089,0.4266
12,9,0.5336,0.0731,0.5801,0.513
12,10,0.5101,0.0349,0.5347,0.6635
13,1,0.6492,0.0669,0.7768,0.2124
13,2,0.598,0.1301,0.7179,0.2024
13,3,0.6215,0.1385,0.8391,0.2326
13,4,0.598,0.0713,0.673,0.2591
13,5,0.6011,0.0361,0.6517,0.2955
13,6,0.5897,0.0364,0.6394,0.331
13,7,0.5443,0.0641,0.64,0.3525
13,8,0.5385,0.0485,0.5996,0.426
13,9,0.4582,0.1,0.5576,0.4248
13,10,0.5144,0.0352,0.5429,0.6697
14,1,0.8846,0.0285,0.9277,0.289
14,2,0.6349,0.0345,0.6859,0.2077
14,3,0.6048,0.0572,0.6872,0.2133
14,4,0.6119,0.0375,0.6707,0.2406
14,5,0.5993,0.0339,0.6479,0.2607
14,6,0.5347,0.1541,0.7294,0.2411
14,7,0.5552,0.0373,0.6045,0.3108
14,8,0.5813,0.1327,0.8377,0.378
14,9,0.3062,0.1399,0.5089,0.249
14,10,0.5302,0.0335,0.5673,0.6916
15,1,0.6455,0.0459,0.7149,0.1965
15,2,0.6159,0.1065,0.7518,0.1983
15,3,0.5776,0.1126,0.7351,0.2033
15,4,0.5966,0.0667,0.6871,0.2588
15,5,0.8321,0.0287,0.8779,0.4077
15,6,0.2478,0.1037,0.4514,0.106
15,7,0.8045,0.0153,0.8276,0.4505
15,8,0.5002,0.1132,0.5963,0.2616
15,9,0.5332,0.0917,0.6296,0.4091
15,10,0.5264,0.0148,0.5429,0.6879
16,1,0.8622,0.0143,0.8784,0.2817
16,2,0.8414,0.0222,0.8763,0.2749
16,3,0.6285,0.0512,0.6832,0.2253
16,4,0.6058,0.0417,0.6613,0.237
16,5,0.6256,0.0565,0.6783,0.2743
16,6,0.607,0.051,0.6838,0.2995
16,7,0.5779,0.0743,0.7015,0.3234
16,8,0.5591,0.0537,0.6271,0.3642
16,9,0.5541,0.082,0.64,0.4301
16,10,0.5531,0.0403,0.6065,0.5406
17,1,0.8623,0.0206,0.9021,0.2816
17,2,0.6201,0.0413,0.6769,0.2028
17,3,0.6139,0.0535,0.6964,0.2194
17,4,0.613,0.0451,0.682,0.2409
17,5,0.0,0.0,0.0,0.0
17,6,0.8315,0.0227,0.8725,0.4074
17,7,0.5608,0.0993,0.6901,0.2672
17,8,0.5694,0.0746,0.6924,0.3152
17,9,0.4292,0.1099,0.5541,0.2607
17,10,0.5212,0.0425,0.5782,0.4065
17,11,0.5414,0.0117,0.554,0.5306
18,1,0.6347,0.0409,0.686,0.2081
18,2,0.6303,0.0652,0.6998,0.2253
18,3,0.8326,0.0252,0.8549,0.3627
18,4,0.8512,0.0231,0.8952,0.3706
18,5,0.5877,0.0557,0.6785,0.2567
18,6,0.6026,0.0528,0.6576,0.2955
18,7,0.5839,0.0441,0.642,0.3293
18,8,0.5019,0.1224,0.6694,0.3122
18,9,0.51,0.0793,0.6094,0.3938
18,10,0.5745,0.0394,0.6238,0.5609
19,1,0.6605,0.0399,0.7412,0.1992
19,2,0.6287,0.0562,0.7189,0.2039
19,3,0.6127,0.025,0.6583,0.2191
19,4,0.603,0.1261,0.819,0.2302
19,5,0.8353,0.0147,0.8646,0.3639
19,6,0.5843,0.1067,0.7053,0.2482
19,7,0.6016,0.0567,0.6807,0.2947
19,8,0.5554,0.1142,0.7145,0.3045
19,9,0.5514,0.0548,0.6129,0.3573
19,10,0.5458,0.0614,0.6195,0.4286
19,11,0.5756,0.0271,0.6029,0.564
20,1,0.8674,0.0133,0.8867,0.2833
20,2,0.5421,0.1075,0.704,0.1663
20,3,0.6232,0.0547,0.7182,0.2225
20,4,0.6007,0.0886,0.7288,0.2323
20,5,0.5812,0.1035,0.7036,0.2425
20,6,0.5838,0.067,0.6613,0.2822
20,7,0.5733,0.054,0.6497,0.3203
20,8,0.5388,0.0148,0.5598,0.353
20,9,0.3005,0.0892,0.4269,0.2626
20,10,0.5048,0.0141,0.5198,0.6588
21,1,0.8715,0.0236,0.9323,0.2628
21,2,0.6049,0.066,0.7165,0.1821
21,3,0.8576,0.0276,0.9102,0.3361
21,4,0.6259,0.0474,0.6993,0.2463
21,5,0.8475,0.0275,0.9003,0.3691
21,6,0.601,0.0342,0.6438,0.2627
21,7,0.5411,0.1879,0.9515,0.2432
21,8,0.5839,0.0437,0.6322,0.3273
21,9,0.3008,0.1262,0.5346,0.1582
21,10,0.7156,0.0133,0.7331,0.7011
21,11,0.5387,0.0234,0.5717,0.5278
22,1,0.8625,0.0247,0.9034,0.2818
22,2,0.639,0.0352,0.6847,0.2087
22,3,0.6117,0.0404,0.6694,0.2192
22,4,0.6061,0.0735,0.7297,0.2373
22,5,0.8337,0.0222,0.8719,0.363
22,6,0.6036,0.0423,0.6676,0.2645
22,7,0.5308,0.0897,0.661,0.2571
22,8,0.2479,0.1162,0.4472,0.1305
22,9,0.5036,0.0873,0.5837,0.3794
22,10,0.5152,0.0206,0.5302,0.6734
23,1,0.8687,0.0222,0.9069,0.262
23,2,0.6409,0.059,0.7292,0.1933
23,3,0.6371,0.0377,0.6796,0.2086
23,4,0.5666,0.063,0.6822,0.2021
23,5,0.8372,0.0152,0.8577,0.3646
23,6,0.6157,0.05,0.6887,0.2691
23,7,0.5941,0.0631,0.6647,0.2901
23,8,0.5115,0.0845,0.647,0.2769
23,9,0.5605,0.0884,0.6648,0.3624
23,10,0.2738,0.1104,0.4529,0.1822
23,11,0.5541,0.0444,0.598,0.5396
24,1,0.8678,0.0199,0.8983,0.2835
24,2,0.6341,0.0466,0.6943,0.2083
24,3,0.6172,0.0348,0.6938,0.2205
24,4,0.6331,0.0414,0.6957,0.2493
24,5,0.572,0.1079,0.7439,0.2457
24,6,0.241,0.1477,0.5421,0.0944
24,7,0.4112,0.1419,0.6766,0.2121
24,8,0.5668,0.0363,0.6169,0.4445
24,9,0.2823,0.1077,0.4333,0.2376
24,10,0.4937,0.0455,0.5439,0.6416
25,1,0.8696,0.0271,0.9316,0.2623
25,2,0.5864,0.0854,0.7408,0.1744
25,3,0.8682,0.0272,0.9147,0.3095
25,4,0.6168,0.0536,0.6746,0.222
25,5,0.5848,0.0572,0.6542,0.2278
25,6,0.5839,0.0435,0.6372,0.2566
25,7,0.5603,0.1228,0.7779,0.2712
25,8,0.5107,0.0916,0.5878,0.326
25,9,0.5196,0.0814,0.612,0.3984
25,10,0.5675,0.0235,0.5852,0.5557
26,1,0.6035,0.0713,0.7252,0.2389
26,2,0.5131,0.0689,0.6232,0.2493
26,3,0.4655,0.0675,0.5459,0.2913
26,4,0.5085,0.0167,0.523,0.6632
27,1,0.6498,0.0566,0.7187,0.1972
27,2,0.6101,0.047,0.6623,0.1999
27,3,0.6041,0.0411,0.6628,0.2151
27,4,0.4243,0.1516,0.6975,0.1436
27,5,0.8358,0.0188,0.8803,0.364
27,6,0.6114,0.1038,0.7124,0.2609
27,7,0.5497,0.0939,0.6497,0.2666
27,8,0.4365,0.1272,0.598,0.2401
27,9,0.5876,0.0409,0.6216,0.5741
28,1,0.8588,0.0264,0.92,0.2805
28,2,0.6293,0.0554,0.7032,0.2042
28,3,0.8511,0.0318,0.8963,0.3335
28,4,0.6318,0.0441,0.7149,0.249
28,5,0.8384,0.0271,0.8774,0.3652
28,6,0.3753,0.1299,0.6848,0.1554
28,7,0.5873,0.0769,0.6662,0.2856
28,8,0.4166,0.1266,0.5764,0.2113
28,9,0.5557,0.0388,0.6038,0.3638
28,10,0.5376,0.0497,0.5927,0.4171
28,11,0.5426,0.0464,0.6097,0.5301
29,1,0.8786,0.0216,0.9104,0.2296
29,2,0.649,0.0481,0.7297,0.1696
29,3,0.6471,0.0506,0.7152,0.1812
29,4,0.6389,0.0547,0.711,0.1929
29,5,0.6251,0.0575,0.6927,0.2053
29,6,0.6227,0.0577,0.7011,0.2232
29,7,0.6209,0.0465,0.6929,0.2452
29,8,0.5853,0.1048,0.7299,0.2821
29,9,0.5766,0.0938,0.7288,0.324
29,10,0.4923,0.0718,0.5634,0.3085
29,11,0.5411,0.0164,0.557,0.5297
30,1,0.8698,0.0245,0.9268,0.2273
30,2,0.6522,0.0567,0.7471,0.1702
30,3,0.6231,0.1267,0.9102,0.1699
30,4,0.6182,0.0654,0.7434,0.1873
30,5,0.5538,0.1392,0.7699,0.186
30,6,0.6225,0.0545,0.6968,0.2451
30,7,0.5987,0.0655,0.6772,0.2626
30,8,0.4821,0.1083,0.63,0.2337
30,9,0.5155,0.1027,0.6277,0.3246
30,10,0.5515,0.0368,0.5837,0.5388
31,1,0.6547,0.0448,0.7212,0.1609
31,2,0.6788,0.0477,0.7809,0.1772
31,3,0.6404,0.046,0.7024,0.1802
31,4,0.6414,0.048,0.6964,0.1944
31,5,0.5996,0.121,0.7949,0.1883
31,6,0.604,0.0367,0.6624,0.2371
31,7,0.5966,0.0433,0.6533,0.2596
31,8,0.4997,0.0696,0.6038,0.2415
31,9,0.5773,0.0557,0.6653,0.3691
31,10,0.5532,0.0199,0.5745,0.5423
32,1,0.6505,0.0501,0.7107,0.1819
32,2,0.6367,0.087,0.7945,0.1911
32,3,0.6425,0.0494,0.7407,0.2102
32,4,0.5672,0.1037,0.734,0.1977
32,5,0.5975,0.0864,0.7339,0.2352
32,6,0.5558,0.1541,0.8009,0.226
32,7,0.4987,0.1462,0.6818,0.2195
32,8,0.5553,0.0944,0.636,0.2999
32,9,0.5286,0.0839,0.6033,0.3386
32,10,0.7582,0.0156,0.781,0.5944
32,11,0.5823,0.0339,0.6423,0.4552
33,1,0.8605,0.0307,0.9275,0.2594
33,2,0.6189,0.0818,0.8046,0.188
33,3,0.6203,0.0668,0.7051,0.2232
33,4,0.6095,0.0923,0.7366,0.2581
33,5,0.6002,0.0489,0.6661,0.2944
33,6,0.5738,0.0733,0.6877,0.3213
33,7,0.5897,0.0654,0.6902,0.3842
33,8,0.7545,0.014,0.774,0.5914
33,9,0.6199,0.0409,0.6597,0.4862
34,1,0.8823,0.0294,0.9271,0.247
34,2,0.6115,0.0685,0.7267,0.1706
34,3,0.6518,0.0514,0.7321,0.2131
34,4,0.5934,0.131,0.8014,0.2043
34,5,0.8602,0.0122,0.8814,0.3372
34,6,0.6277,0.0539,0.7072,0.2467
34,7,0.5924,0.1368,0.7814,0.2464
34,8,0.5789,0.0367,0.6228,0.2848
34,9,0.5108,0.1201,0.6539,0.2694
34,10,0.5069,0.1288,0.6375,0.2961
34,11,0.5979,0.0376,0.6375,0.4668
