J_early,F_early,J_late,F_late,J_overall,F_overall,dynamic_pattern,Balance_traditional,Balance_phased,Score_balanced,rule_name,rule_type,j_weight,j_min,j_max,steepness,j_start,j_end
0.1834467491489808,0.8786317024312222,0.05420889375772825,0.8941675895164267,0.11882782145335452,0.8863996459738245,-0.14477374247645702,0.20956239713122352,0.4953750465897666,0.3219593529728582,Static_Rank(0.35),static,0.35,,,,,
0.2837942362179628,0.8206341814508267,0.15840125899457153,0.8442055670545621,0.22109774760626716,0.8324198742526944,-0.14896436282712666,0.34939360375426515,0.5193105927881245,0.3780809391504302,Static_Rank(0.40),static,0.39999999999999997,,,,,
0.43774985422707674,0.7069191312888792,0.359481602337899,0.6915282392026578,0.39861572828248787,0.6992236852457685,-0.06287735980295639,0.5077638042358976,0.5457758387739804,0.4414500831147583,Static_Rank(0.45),static,0.44999999999999996,,,,,
0.5718302460001495,0.5905488166769787,0.525615143634237,0.5871035797014759,0.5487226948171933,0.5888261981892273,-0.04276986539040972,0.5680675357969548,0.5666359532336898,0.4688144234990411,Static_Rank(0.50),static,0.49999999999999994,,,,,
0.7275307112963573,0.4219329290157622,0.7366371175122732,0.321077888519749,0.7320839144043152,0.3715054087677556,0.10996144671192914,0.492888302129157,0.5572927339216319,0.4479458344250892,Static_Rank(0.55),static,0.5499999999999999,,,,,
0.8057706049971084,0.3197037311097222,0.8148232501366318,0.22384643779992613,0.8102969275668701,0.2717750844548242,0.1049099384493195,0.40703116516529136,0.5462815029333131,0.41421360407154484,Static_Rank(0.60),static,0.5999999999999999,,,,,
0.8762870155355051,0.2064236433834273,0.8629514949536616,0.15191952750092286,0.8696192552445834,0.1791715854421751,0.04116859530066094,0.29712513620196934,0.5264538501084122,0.36501759735076245,Static_Rank(0.65),static,0.6499999999999999,,,,,
0.1996708824655901,0.8696272714880158,0.44589795206298183,0.6112218530823182,0.32278441726428597,0.7404245622851671,0.5046324880030892,0.44957767562621526,0.556836114174881,0.4622504573218713,"Sigmoid(0.30,0.55,3)",dynamic_sigmoid,,0.3,0.55,3.0,,
0.16427745869618618,0.8879961924829871,0.5394336745712309,0.5213362864525655,0.35185556663370854,0.7046662394677763,0.7418161219054664,0.46935280946158325,0.5653517091460157,0.48951520519826885,"Sigmoid(0.30,0.55,4)",dynamic_sigmoid,,0.3,0.55,4.0,,
0.13803729249756902,0.9010475518878881,0.6200057704750351,0.4442783314876339,0.3790215314863021,0.672662941687761,0.9387376983777203,0.48484834536561455,0.5727791215059175,0.5119359847080693,"Sigmoid(0.30,0.55,5)",dynamic_sigmoid,,0.3,0.55,5.0,,
0.12969997844955794,0.9051172067228489,0.6242541804676761,0.4404023624953858,0.376977079458617,0.6727597846091173,0.9592690462455813,0.4831973182239102,0.5728318843461462,0.512913805150631,"Sigmoid(0.30,0.55,6)",dynamic_sigmoid,,0.3,0.55,6.0,,
0.22654650591936934,0.8540579968251036,0.6242541804676761,0.4404023624953858,0.4254003431935227,0.6472301796602447,0.8113633088780247,0.513377038386236,0.576883426870785,0.51359923966227,"Sigmoid(0.30,0.60,3)",dynamic_sigmoid,,0.3,0.6000000000000001,3.0,,
0.1906464799124135,0.8746030779944345,0.6724281883931729,0.3895533407161314,0.43153733415279316,0.6320782093552829,0.9668314457590624,0.5129021423316174,0.5801493440419911,0.5260729114605931,"Sigmoid(0.30,0.60,4)",dynamic_sigmoid,,0.3,0.6000000000000001,4.0,,
0.16362955530529083,0.8883529785540589,0.7319859215699182,0.32574750830564786,0.44780773843760446,0.6070502434298534,1.1309618365130385,0.5154092803034346,0.5839770827593809,0.5404085106724942,"Sigmoid(0.30,0.60,5)",dynamic_sigmoid,,0.3,0.6000000000000001,5.0,,
0.1317398538737478,0.9040947597820348,0.7623604595648442,0.28903654485049834,0.447050156719296,0.5965656523162666,1.2456788206226328,0.5110976013439215,0.5840918455489129,0.5475376256817438,"Sigmoid(0.30,0.60,6)",dynamic_sigmoid,,0.3,0.6000000000000001,6.0,,
0.261167536430628,0.8327268120035227,0.738605016444058,0.31810631229235886,0.49988627643734296,0.5754165621479408,0.9920579797245939,0.5349987600347951,0.5872543182788715,0.5378302099751843,"Sigmoid(0.30,0.65,3)",dynamic_sigmoid,,0.3,0.6500000000000001,3.0,,
0.2127165867523795,0.8616913298786049,0.7784827780620635,0.26797711332595053,0.49559968240722146,0.5648342216022777,1.1594804078623384,0.5279568293325925,0.5881909723978664,0.5482032125754427,"Sigmoid(0.30,0.65,4)",dynamic_sigmoid,,0.3,0.6500000000000001,4.0,,
0.16801546768536008,0.8859176587718005,0.8127486541165523,0.22198228128460687,0.49038206090095615,0.5539499700282037,1.308668563918386,0.5202313438509865,0.5875994436604992,0.5565109457398739,"Sigmoid(0.30,0.65,5)",dynamic_sigmoid,,0.3,0.6500000000000001,5.0,,
0.140803982481557,0.8995796320526214,0.8235083775181994,0.20869324473975637,0.4821561799998782,0.5541364383961889,1.3735907823495075,0.515646456595195,0.5868258483155089,0.559543322979184,"Sigmoid(0.30,0.65,6)",dynamic_sigmoid,,0.3,0.6500000000000001,6.0,,
0.27664460567097876,0.8226624815760469,0.81880388340379,0.2149501661129568,0.5477242445373843,0.5188063238445019,1.1498715931959014,0.5328732437928566,0.5907588638507382,0.5499736639724139,"Sigmoid(0.30,0.70,3)",dynamic_sigmoid,,0.3,0.7000000000000002,3.0,,
0.22092244034606998,0.8569733437830677,0.8327044222361,0.19588409007013657,0.5268134312910849,0.5264287169266021,1.272871235602961,0.5266210038471556,0.5902646358889916,0.556862084783424,"Sigmoid(0.30,0.70,4)",dynamic_sigmoid,,0.3,0.7000000000000002,4.0,,
0.17384347512173567,0.8826196812391289,0.8708528091833869,0.1282576596530085,0.5223481421525613,0.5054386704460687,1.4513713556477716,0.5137543063274689,0.5864619740817036,0.5646054511127081,"Sigmoid(0.30,0.70,5)",dynamic_sigmoid,,0.3,0.7000000000000002,5.0,,
0.15575252360133135,0.892134441189063,0.8859982664674524,0.10339608711701735,0.5208753950343918,0.4977652641530402,1.518984096938167,0.5090581772122377,0.5852695344406244,0.567675029626833,"Sigmoid(0.30,0.70,6)",dynamic_sigmoid,,0.3,0.7000000000000002,6.0,,
0.31684880614199507,0.7954226195972894,0.8708528091833869,0.1282576596530085,0.5938508076626909,0.46184013962514897,1.2211689629856728,0.5195917245137939,0.5889039217932036,0.5501159523417144,"Sigmoid(0.30,0.75,3)",dynamic_sigmoid,,0.3,0.7500000000000002,3.0,,
0.2524629764144225,0.8377283230974708,0.8950044260787832,0.08578811369509044,0.5737337012466028,0.4617582183962806,1.394481659066741,0.5116915867637132,0.5874700427747788,0.5599191926297388,"Sigmoid(0.30,0.75,4)",dynamic_sigmoid,,0.3,0.7500000000000002,4.0,,
0.2117854879156077,0.8621082598873716,0.9073960199632427,0.06478405315614617,0.5595907539394251,0.4634461565217589,1.4929347387788603,0.5070006399308303,0.586165192169535,0.5652698870350656,"Sigmoid(0.30,0.75,5)",dynamic_sigmoid,,0.3,0.7500000000000002,5.0,,
0.16809972674470164,0.8856966612818955,0.9219394829530104,0.03722775932078256,0.545019604848856,0.46146221030133905,1.6023086581694217,0.49977247025289534,0.5833563404835685,0.5701004160962906,"Sigmoid(0.30,0.75,6)",dynamic_sigmoid,,0.3,0.7500000000000002,6.0,,
0.278800434929127,0.8219852576395194,0.5536365188922162,0.5090623846437801,0.4162184769106716,0.6655238211416497,0.5877589569588285,0.5121428859389017,0.570259096874102,0.4944096609127583,"Sigmoid(0.35,0.55,3)",dynamic_sigmoid,,0.35,0.55,3.0,,
0.2519105599208356,0.8390440591821143,0.6231656903926841,0.4414728682170543,0.4375381251567598,0.6402584636995843,0.7688263214369085,0.5198336879505602,0.5773396105000175,0.5128056480404695,"Sigmoid(0.35,0.55,4)",dynamic_sigmoid,,0.35,0.55,4.0,,
0.2395969296986705,0.8465408890829059,0.6242541804676761,0.4404023624953858,0.4319255550831733,0.6434716257891459,0.7907957773565257,0.5168915152331004,0.5772383793039859,0.5133932274245203,"Sigmoid(0.35,0.55,5)",dynamic_sigmoid,,0.35,0.55,5.0,,
0.22102023700899617,0.8574313241780228,0.6502672480571885,0.41447028423772614,0.43564374253309235,0.6359508042078745,0.872208050988489,0.5170761446194971,0.5794076759199078,0.520214557216933,"Sigmoid(0.35,0.55,6)",dynamic_sigmoid,,0.35,0.55,6.0,,
0.30800447870975955,0.80225679182762,0.6868237707711111,0.37731635289774823,0.49741412474043534,0.5897865723626841,0.8037597309912233,0.5396762023003383,0.5837883351011208,0.5243051511597964,"Sigmoid(0.35,0.60,3)",dynamic_sigmoid,,0.35,0.6000000000000001,3.0,,
0.27338426541312627,0.825299900179852,0.7066482809966893,0.3552048726467331,0.4900162732049078,0.5902523864132926,0.9033590431166819,0.5354839688541342,0.5853022819649343,0.5307620019221784,"Sigmoid(0.35,0.60,4)",dynamic_sigmoid,,0.35,0.6000000000000001,4.0,,
0.2450474681140374,0.8432099463161888,0.7477644627349793,0.3077519379844961,0.4964059654245084,0.5754809421503425,1.0381750029526344,0.5330267039418944,0.5878522039350571,0.5407781327816277,"Sigmoid(0.35,0.60,5)",dynamic_sigmoid,,0.35,0.6000000000000001,5.0,,
0.22805821352452457,0.8532373888616386,0.7705617429422383,0.2794942783314876,0.49930997823338147,0.5663658335965631,1.1162466399478648,0.530728217542311,0.5886502379123655,0.5460684455096083,"Sigmoid(0.35,0.60,6)",dynamic_sigmoid,,0.35,0.6000000000000001,6.0,,
0.3514483707943841,0.7720099378412704,0.7736905338277454,0.2760243632336655,0.5625694523110648,0.524017150537468,0.9182277376409662,0.5426093798812682,0.5892046883063147,0.5355417697734107,"Sigmoid(0.35,0.65,3)",dynamic_sigmoid,,0.35,0.6500000000000001,3.0,,
0.3058867250758411,0.8036866344939573,0.8034251910273971,0.23754152823920263,0.554655958051619,0.5206140813665799,1.0636835722063107,0.5370961553653731,0.5908191983194151,0.5450056817891784,"Sigmoid(0.35,0.65,4)",dynamic_sigmoid,,0.35,0.6500000000000001,4.0,,
0.2672550852624463,0.8290399476473904,0.8211737340011565,0.212015503875969,0.5442144096318013,0.5205277257616797,1.1709430925101316,0.5321075959254483,0.5909182223222471,0.5513338572088409,"Sigmoid(0.35,0.65,5)",dynamic_sigmoid,,0.35,0.6500000000000001,5.0,,
0.24177480144617775,0.8451636948485689,0.8327044222361,0.19588409007013657,0.5372396118411389,0.5205238924593527,1.2402092255683546,0.5287496738202058,0.5908922134286636,0.5553457417832977,"Sigmoid(0.35,0.65,6)",dynamic_sigmoid,,0.35,0.6500000000000001,6.0,,
0.3877462078412072,0.7444782858198223,0.824538959254748,0.20762273901808784,0.6061425835479776,0.4760505124189551,0.9736482982152752,0.5332772655311433,0.58977896289423,0.5366043541703148,"Sigmoid(0.35,0.70,3)",dynamic_sigmoid,,0.35,0.7000000000000002,3.0,,
0.3210738781079304,0.7926388587402992,0.842976832508905,0.18252122554448136,0.5820253553084177,0.48758004214239026,1.1320205875967924,0.5306329753861764,0.5914037281052436,0.5480442038864942,"Sigmoid(0.35,0.70,4)",dynamic_sigmoid,,0.35,0.7000000000000002,4.0,,
0.2767438828037358,0.8228827644944091,0.879385454140672,0.11561461794019935,0.578064668472204,0.4692486912173042,1.3099097178911459,0.5180036836347901,0.5891521657393113,0.5562901678358059,"Sigmoid(0.35,0.70,5)",dynamic_sigmoid,,0.35,0.7000000000000002,5.0,,
0.25336599875567545,0.8377136618883317,0.8985574019510373,0.08150609080841638,0.5759617003533564,0.4596098763483741,1.4013989742752773,0.5112494236736869,0.5878557370646291,0.5603989424758249,"Sigmoid(0.35,0.70,6)",dynamic_sigmoid,,0.35,0.7000000000000002,6.0,,
0.4283592346513408,0.7122144162360249,0.879385454140672,0.11561461794019935,0.6538723443960064,0.4139145170881121,1.0476260177851568,0.5069312339950909,0.586274731631317,0.5318803027215637,"Sigmoid(0.35,0.75,3)",dynamic_sigmoid,,0.35,0.7500000000000002,3.0,,
0.34109237980471474,0.777678309085872,0.9034217367378661,0.07248062015503874,0.6222570582712904,0.42507946462045537,1.2675270458639845,0.5051073678896227,0.5870446137390721,0.5479654913228884,"Sigmoid(0.35,0.75,4)",dynamic_sigmoid,,0.35,0.7500000000000002,4.0,,
0.30169061913534523,0.805770280140028,0.9208509928780185,0.03936877076411959,0.6112708060066818,0.4225695254520738,1.3855618831185819,0.49969885398547176,0.5861982598853068,0.5546712180944008,"Sigmoid(0.35,0.75,5)",dynamic_sigmoid,,0.35,0.7500000000000002,5.0,,
0.2657982934268029,0.8298926513662408,0.9219394829530104,0.03722775932078256,0.5938688881899067,0.4335602053435117,1.4488060815716657,0.5012081490222354,0.5861548508452925,0.5599297635292451,"Sigmoid(0.35,0.75,6)",dynamic_sigmoid,,0.35,0.7500000000000002,6.0,,
0.39475932053378954,0.7400115140961478,0.6242541804676761,0.4404023624953858,0.5095067505007328,0.5902069382957669,0.5291040115346486,0.546895837194056,0.5763120449749823,0.5039899573755129,"Sigmoid(0.40,0.55,3)",dynamic_sigmoid,,0.39999999999999997,0.55,3.0,,
0.3631227425635817,0.7637518393970975,0.6458179261402784,0.41934293097083797,0.5044703343519301,0.5915473851839677,0.6271040920029562,0.544549785773773,0.5793640643680967,0.5114344512314712,"Sigmoid(0.40,0.55,4)",dynamic_sigmoid,,0.39999999999999997,0.55,4.0,,
0.34065439161578226,0.7800022856295364,0.6704224064769458,0.3954780361757106,0.505538399046364,0.5877401609026235,0.7142922643149894,0.543548974401965,0.5823538931902432,0.5185202288213849,"Sigmoid(0.40,0.55,5)",dynamic_sigmoid,,0.39999999999999997,0.55,5.0,,
0.325876638288428,0.7905879584601072,0.6785238294058398,0.3866186784791436,0.5022002338471339,0.5886033184696254,0.7566164710983754,0.5419797607934566,0.5832325997132984,0.5214089315240775,"Sigmoid(0.40,0.55,6)",dynamic_sigmoid,,0.39999999999999997,0.55,6.0,,
0.4360997720367226,0.7079622258493807,0.7094858793043919,0.35215946843853824,0.5727928256705572,0.5300608471439595,0.6291888646785118,0.5505989740925156,0.582886279641184,0.514764689675624,"Sigmoid(0.40,0.60,3)",dynamic_sigmoid,,0.39999999999999997,0.6000000000000001,3.0,,
0.39343859512919743,0.7408311026708384,0.7508975660298589,0.3043373938722776,0.5721680805795282,0.522584248271558,0.7939526796992222,0.5462532819426509,0.5870737984105042,0.5268572391805207,"Sigmoid(0.40,0.60,4)",dynamic_sigmoid,,0.39999999999999997,0.6000000000000001,4.0,,
0.3590821704809327,0.7665827120058811,0.7755837057106437,0.2738095238095238,0.5673329380957882,0.5201961179077025,0.9092747234260683,0.5427430013560073,0.5892282641730487,0.5349241339834723,"Sigmoid(0.40,0.60,5)",dynamic_sigmoid,,0.39999999999999997,0.6000000000000001,5.0,,
