rule_name,J_final,F_final,Balance_final,rule_accuracy,avg_judge_injustice,extreme_event_rate,n_weeks_evaluated,n_seasons,Balance_process,Balance_comprehensive,base,delta,late_boost,protection
"DRH(b=0.45,δ=0.040,lb=0.15)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7653061224489796,0.22307030884837004,0.05782312925170068,294,32,0.25288216539268576,0.2836041743341339,0.44999999999999996,0.04000000000000001,0.15000000000000002,
"DRH(b=0.45,δ=0.040,lb=0.20)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7653061224489796,0.22307030884837004,0.05782312925170068,294,32,0.25288216539268576,0.2836041743341339,0.44999999999999996,0.04000000000000001,0.2,
"Adaptive(b=0.30,δ=0.020)",0.800709956893616,0.4277869215413159,0.5576461010866446,0.8401360544217688,0.22307030884837004,0.05782312925170068,294,32,0.4834048994084716,0.5279496204153754,0.3,0.02,,
"Adaptive(b=0.30,δ=0.025)",0.8770890577080632,0.33125,0.4808844806795074,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.41378063316555624,0.4540429416739269,0.3,0.025,,
"Adaptive(b=0.30,δ=0.030)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.8061224489795918,0.22307030884837004,0.05782312925170068,294,32,0.3822809670596837,0.42249029107458885,0.3,0.030000000000000002,,
"Adaptive(b=0.30,δ=0.035)",0.9418238216002381,0.2026178823119738,0.33349072726819007,0.7925170068027211,0.22307030884837004,0.05782312925170068,294,32,0.2816109195004577,0.3127388041610971,0.3,0.035,,
"Adaptive(b=0.35,δ=0.020)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8197278911564626,0.22307030884837004,0.05782312925170068,294,32,0.4071646681327273,0.4478445932942158,0.35,0.02,,
"Adaptive(b=0.35,δ=0.025)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.7993197278911565,0.22307030884837004,0.05782312925170068,294,32,0.38084111407640797,0.42191434988127857,0.35,0.025,,
"Adaptive(b=0.35,δ=0.030)",0.9480738216002382,0.1901178823119738,0.31672307302917757,0.7891156462585034,0.22307030884837004,0.05782312925170068,294,32,0.2669442430613242,0.2968115410420362,0.35,0.030000000000000002,,
"Adaptive(b=0.35,δ=0.035)",0.9480738216002382,0.1901178823119738,0.31672307302917757,0.7687074829931972,0.22307030884837004,0.05782312925170068,294,32,0.26389925169560563,0.2955935444957488,0.35,0.035,,
"Adaptive(b=0.40,δ=0.020)",0.9256483312334625,0.23750000000000002,0.3780110800585692,0.782312925170068,0.22307030884837004,0.05782312925170068,294,32,0.31738831186277244,0.35376197278025046,0.39999999999999997,0.02,,
"Adaptive(b=0.40,δ=0.025)",0.9434274685361597,0.2,0.3300349147353854,0.7653061224489796,0.22307030884837004,0.05782312925170068,294,32,0.27446208435780933,0.307805782584355,0.39999999999999997,0.025,,
"Adaptive(b=0.40,δ=0.030)",0.9480738216002382,0.1901178823119738,0.31672307302917757,0.7585034013605442,0.22307030884837004,0.05782312925170068,294,32,0.2623767560127464,0.2949845462226051,0.39999999999999997,0.030000000000000002,,
"Adaptive(b=0.40,δ=0.035)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7517006802721088,0.22307030884837004,0.05782312925170068,294,32,0.25093316989832976,0.2828245761363915,0.39999999999999997,0.035,,
"Adaptive(b=0.45,δ=0.020)",0.9434274685361597,0.2,0.3300349147353854,0.7585034013605442,0.22307030884837004,0.05782312925170068,294,32,0.27340442699997575,0.30738271964122155,0.44999999999999996,0.02,,
"Adaptive(b=0.45,δ=0.025)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7448979591836735,0.22307030884837004,0.05782312925170068,294,32,0.2499586721511518,0.2824347770375203,0.44999999999999996,0.025,,
"Adaptive(b=0.45,δ=0.030)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7312925170068028,0.22307030884837004,0.05782312925170068,294,32,0.24800967665679585,0.281655178839778,0.44999999999999996,0.030000000000000002,,
"Adaptive(b=0.45,δ=0.035)",0.9527933247726216,0.18091192154131586,0.30408551362843267,0.7210884353741497,0.22307030884837004,0.05782312925170068,294,32,0.24654793003602885,0.28107048019147113,0.44999999999999996,0.035,,
"Prot(b=0.30,δ=0.020,p=0.20)",0.5499517383114049,0.7403300536330364,0.631095939113504,0.8605442176870748,0.22307030884837004,0.05782312925170068,294,32,0.5531435142680077,0.5999149691753055,0.3,0.02,,0.2
"Prot(b=0.30,δ=0.020,p=0.25)",0.5499517383114049,0.7403300536330364,0.631095939113504,0.8401360544217688,0.22307030884837004,0.05782312925170068,294,32,0.5470761265429472,0.5974880140852813,0.3,0.02,,0.25
"Prot(b=0.30,δ=0.020,p=0.30)",0.5499517383114049,0.7403300536330364,0.631095939113504,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.5450536639679272,0.5966790290552733,0.3,0.02,,0.3
"Prot(b=0.30,δ=0.020,p=0.35)",0.5983388350855985,0.6919429568588428,0.6417456171458691,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.5532230918875254,0.6063366070425316,0.3,0.02,,0.35
"Prot(b=0.30,δ=0.025,p=0.20)",0.7487604201133378,0.49009730296475584,0.5924255147819896,0.8537414965986394,0.22307030884837004,0.05782312925170068,294,32,0.5173510912065752,0.5623957453518238,0.3,0.025,,0.2
"Prot(b=0.30,δ=0.025,p=0.25)",0.7487604201133378,0.49009730296475584,0.5924255147819896,0.8435374149659864,0.22307030884837004,0.05782312925170068,294,32,0.5145032870347959,0.5612566236831121,0.3,0.025,,0.25
"Prot(b=0.30,δ=0.025,p=0.30)",0.7487604201133378,0.49009730296475584,0.5924255147819896,0.8367346938775511,0.22307030884837004,0.05782312925170068,294,32,0.5126047509202764,0.5604972092373043,0.3,0.025,,0.3
"Prot(b=0.30,δ=0.025,p=0.35)",0.7487604201133378,0.49009730296475584,0.5924255147819896,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.5116554828630165,0.5601175020144004,0.3,0.025,,0.35
"Prot(b=0.30,δ=0.030,p=0.20)",0.8051864648815026,0.42153692154131583,0.5533697770056387,0.8401360544217688,0.22307030884837004,0.05782312925170068,294,32,0.479697895973518,0.5239010245927904,0.3,0.030000000000000002,,0.2
"Prot(b=0.30,δ=0.030,p=0.25)",0.8051864648815026,0.42153692154131583,0.5533697770056387,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.47792452112703554,0.5231916746541974,0.3,0.030000000000000002,,0.25
"Prot(b=0.30,δ=0.030,p=0.30)",0.8051864648815026,0.42153692154131583,0.5533697770056387,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.47792452112703554,0.5231916746541974,0.3,0.030000000000000002,,0.3
"Prot(b=0.30,δ=0.030,p=0.35)",0.8051864648815026,0.42153692154131583,0.5533697770056387,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.47703783370379427,0.5228369996849009,0.3,0.030000000000000002,,0.35
"Prot(b=0.30,δ=0.035,p=0.20)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.40944783449608835,0.4487578598395602,0.3,0.035,,0.2
"Prot(b=0.30,δ=0.035,p=0.25)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.3,0.035,,0.25
"Prot(b=0.30,δ=0.035,p=0.30)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.3,0.035,,0.3
"Prot(b=0.30,δ=0.035,p=0.35)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.3,0.035,,0.35
"Prot(b=0.35,δ=0.020,p=0.20)",0.7532410938480907,0.484375,0.5896031190147896,0.8537414965986394,0.22307030884837004,0.05782312925170068,294,32,0.5148863602091011,0.5597164154925142,0.35,0.02,,0.2
"Prot(b=0.35,δ=0.020,p=0.25)",0.7532410938480907,0.484375,0.5896031190147896,0.8435374149659864,0.22307030884837004,0.05782312925170068,294,32,0.5120521233639134,0.558582720754439,0.35,0.02,,0.25
"Prot(b=0.35,δ=0.020,p=0.30)",0.7532410938480907,0.484375,0.5896031190147896,0.8367346938775511,0.22307030884837004,0.05782312925170068,294,32,0.5101626321337882,0.557826924262389,0.35,0.02,,0.3
"Prot(b=0.35,δ=0.020,p=0.35)",0.7532410938480907,0.484375,0.5896031190147896,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.5092178865187257,0.557449026016364,0.35,0.02,,0.35
"Prot(b=0.35,δ=0.025,p=0.20)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8401360544217688,0.22307030884837004,0.05782312925170068,294,32,0.4544627462217187,0.4963405101071276,0.35,0.025,,0.2
"Prot(b=0.35,δ=0.025,p=0.25)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.45278266213217455,0.4956684764713099,0.35,0.025,,0.25
"Prot(b=0.35,δ=0.025,p=0.30)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.45278266213217455,0.4956684764713099,0.35,0.025,,0.3
"Prot(b=0.35,δ=0.025,p=0.35)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.4519426200874024,0.49533245965340106,0.35,0.025,,0.35
"Prot(b=0.35,δ=0.030,p=0.20)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.40944783449608835,0.4487578598395602,0.35,0.030000000000000002,,0.2
"Prot(b=0.35,δ=0.030,p=0.25)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.35,0.030000000000000002,,0.25
"Prot(b=0.35,δ=0.030,p=0.30)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.35,0.030000000000000002,,0.3
"Prot(b=0.35,δ=0.030,p=0.35)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.35,0.030000000000000002,,0.35
"Prot(b=0.35,δ=0.035,p=0.20)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.8163265306122449,0.22307030884837004,0.05782312925170068,294,32,0.3844407465345971,0.4233542028645542,0.35,0.035,,0.2
"Prot(b=0.35,δ=0.035,p=0.25)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.8129251700680272,0.22307030884837004,0.05782312925170068,294,32,0.38372082004295927,0.4230662322678991,0.35,0.035,,0.25
"Prot(b=0.35,δ=0.035,p=0.30)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.8129251700680272,0.22307030884837004,0.05782312925170068,294,32,0.38372082004295927,0.4230662322678991,0.35,0.035,,0.3
"Prot(b=0.35,δ=0.035,p=0.35)",0.8943983312334625,0.30000000000000004,0.4492965070845257,0.8129251700680272,0.22307030884837004,0.05782312925170068,294,32,0.38372082004295927,0.4230662322678991,0.35,0.035,,0.35
"Prot(b=0.40,δ=0.020,p=0.20)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8333333333333334,0.22307030884837004,0.05782312925170068,294,32,0.45278266213217455,0.4956684764713099,0.39999999999999997,0.02,,0.2
"Prot(b=0.40,δ=0.020,p=0.25)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.4519426200874024,0.49533245965340106,0.39999999999999997,0.02,,0.25
"Prot(b=0.40,δ=0.020,p=0.30)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.4519426200874024,0.49533245965340106,0.39999999999999997,0.02,,0.3
"Prot(b=0.40,δ=0.020,p=0.35)",0.8405979801629442,0.3809119215413159,0.5242590193640668,0.8299319727891157,0.22307030884837004,0.05782312925170068,294,32,0.4519426200874024,0.49533245965340106,0.39999999999999997,0.02,,0.35
"Prot(b=0.40,δ=0.025,p=0.20)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.826530612244898,0.22307030884837004,0.05782312925170068,294,32,0.4086867790416346,0.4484534376577787,0.39999999999999997,0.025,,0.2
"Prot(b=0.40,δ=0.025,p=0.25)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8231292517006803,0.22307030884837004,0.05782312925170068,294,32,0.407925723587181,0.4481490154759973,0.39999999999999997,0.025,,0.25
"Prot(b=0.40,δ=0.025,p=0.30)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8231292517006803,0.22307030884837004,0.05782312925170068,294,32,0.407925723587181,0.4481490154759973,0.39999999999999997,0.025,,0.3
"Prot(b=0.40,δ=0.025,p=0.35)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8231292517006803,0.22307030884837004,0.05782312925170068,294,32,0.407925723587181,0.4481490154759973,0.39999999999999997,0.025,,0.35
"Prot(b=0.40,δ=0.030,p=0.20)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.8027210884353742,0.22307030884837004,0.05782312925170068,294,32,0.29429149017116674,0.3256374127248386,0.39999999999999997,0.030000000000000002,,0.2
"Prot(b=0.40,δ=0.030,p=0.25)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7993197278911565,0.22307030884837004,0.05782312925170068,294,32,0.2937362232085796,0.3254153059398038,0.39999999999999997,0.030000000000000002,,0.25
"Prot(b=0.40,δ=0.030,p=0.30)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7993197278911565,0.22307030884837004,0.05782312925170068,294,32,0.2937362232085796,0.3254153059398038,0.39999999999999997,0.030000000000000002,,0.3
"Prot(b=0.40,δ=0.030,p=0.35)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7993197278911565,0.22307030884837004,0.05782312925170068,294,32,0.2937362232085796,0.3254153059398038,0.39999999999999997,0.030000000000000002,,0.35
"Prot(b=0.40,δ=0.035,p=0.20)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7925170068027211,0.22307030884837004,0.05782312925170068,294,32,0.29262568928340543,0.3249710923697341,0.39999999999999997,0.035,,0.2
"Prot(b=0.40,δ=0.035,p=0.25)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7891156462585034,0.22307030884837004,0.05782312925170068,294,32,0.2920704223208183,0.3247489855846992,0.39999999999999997,0.035,,0.25
"Prot(b=0.40,δ=0.035,p=0.30)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7891156462585034,0.22307030884837004,0.05782312925170068,294,32,0.2920704223208183,0.3247489855846992,0.39999999999999997,0.035,,0.3
"Prot(b=0.40,δ=0.035,p=0.35)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7891156462585034,0.22307030884837004,0.05782312925170068,294,32,0.2920704223208183,0.3247489855846992,0.39999999999999997,0.035,,0.35
"Prot(b=0.45,δ=0.020,p=0.20)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8231292517006803,0.22307030884837004,0.05782312925170068,294,32,0.407925723587181,0.4481490154759973,0.44999999999999996,0.02,,0.2
"Prot(b=0.45,δ=0.020,p=0.25)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8197278911564626,0.22307030884837004,0.05782312925170068,294,32,0.4071646681327273,0.4478445932942158,0.44999999999999996,0.02,,0.25
"Prot(b=0.45,δ=0.020,p=0.30)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8197278911564626,0.22307030884837004,0.05782312925170068,294,32,0.4071646681327273,0.4478445932942158,0.44999999999999996,0.02,,0.3
"Prot(b=0.45,δ=0.020,p=0.35)",0.8818983312334624,0.32499999999999996,0.4749645434018747,0.8197278911564626,0.22307030884837004,0.05782312925170068,294,32,0.4071646681327273,0.4478445932942158,0.44999999999999996,0.02,,0.35
"Prot(b=0.45,δ=0.025,p=0.20)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7959183673469388,0.22307030884837004,0.05782312925170068,294,32,0.2931809562459925,0.3251931991547689,0.44999999999999996,0.025,,0.2
"Prot(b=0.45,δ=0.025,p=0.25)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7925170068027211,0.22307030884837004,0.05782312925170068,294,32,0.29262568928340543,0.3249710923697341,0.44999999999999996,0.025,,0.25
"Prot(b=0.45,δ=0.025,p=0.30)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7925170068027211,0.22307030884837004,0.05782312925170068,294,32,0.29262568928340543,0.3249710923697341,0.44999999999999996,0.025,,0.3
"Prot(b=0.45,δ=0.025,p=0.35)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7925170068027211,0.22307030884837004,0.05782312925170068,294,32,0.29262568928340543,0.3249710923697341,0.44999999999999996,0.025,,0.35
"Prot(b=0.45,δ=0.030,p=0.20)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7789115646258503,0.22307030884837004,0.05782312925170068,294,32,0.290404621433057,0.3240826652295947,0.44999999999999996,0.030000000000000002,,0.2
"Prot(b=0.45,δ=0.030,p=0.25)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7755102040816326,0.22307030884837004,0.05782312925170068,294,32,0.2898493544704699,0.32386055844455985,0.44999999999999996,0.030000000000000002,,0.25
"Prot(b=0.45,δ=0.030,p=0.30)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7755102040816326,0.22307030884837004,0.05782312925170068,294,32,0.2898493544704699,0.32386055844455985,0.44999999999999996,0.030000000000000002,,0.3
"Prot(b=0.45,δ=0.030,p=0.35)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7755102040816326,0.22307030884837004,0.05782312925170068,294,32,0.2898493544704699,0.32386055844455985,0.44999999999999996,0.030000000000000002,,0.35
"Prot(b=0.45,δ=0.035,p=0.20)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7619047619047619,0.22307030884837004,0.05782312925170068,294,32,0.2876282866201214,0.3229721313044205,0.44999999999999996,0.035,,0.2
"Prot(b=0.45,δ=0.035,p=0.25)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7619047619047619,0.22307030884837004,0.05782312925170068,294,32,0.2876282866201214,0.3229721313044205,0.44999999999999996,0.035,,0.25
"Prot(b=0.45,δ=0.035,p=0.30)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7619047619047619,0.22307030884837004,0.05782312925170068,294,32,0.2876282866201214,0.3229721313044205,0.44999999999999996,0.035,,0.3
"Prot(b=0.45,δ=0.035,p=0.35)",0.9384864096921466,0.21250000000000002,0.3465346944272865,0.7619047619047619,0.22307030884837004,0.05782312925170068,294,32,0.2876282866201214,0.3229721313044205,0.44999999999999996,0.035,,0.35
